# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).SetReasonableFrequency
# addr 0x457f120 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457f120 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).SetReasonableFrequency@@Base>:
 457f120:	48 89 58 68          	mov    %rbx,0x68(%rax)
 457f124:	c3                   	ret
 457f125:	cc                   	int3
 457f126:	cc                   	int3
 457f127:	cc                   	int3
 457f128:	cc                   	int3
 457f129:	cc                   	int3
 457f12a:	cc                   	int3
 457f12b:	cc                   	int3
 457f12c:	cc                   	int3
 457f12d:	cc                   	int3
 457f12e:	cc                   	int3
 457f12f:	cc                   	int3
 457f130:	cc                   	int3
 457f131:	cc                   	int3
 457f132:	cc                   	int3
 457f133:	cc                   	int3
 457f134:	cc                   	int3
 457f135:	cc                   	int3
 457f136:	cc                   	int3
 457f137:	cc                   	int3
 457f138:	cc                   	int3
 457f139:	cc                   	int3
 457f13a:	cc                   	int3
 457f13b:	cc                   	int3
 457f13c:	cc                   	int3
 457f13d:	cc                   	int3
 457f13e:	cc                   	int3
 457f13f:	cc                   	int3
