# github.com/lasselj/timebeat/beater/clocksync/clients/pps.NewController
# addr 0x45be9c0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045be9c0 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.NewController@@Base>:
 45be9c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45be9c4:	76 4a                	jbe    45bea10 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.NewController@@Base+0x50>
 45be9c6:	48 83 ec 28          	sub    $0x28,%rsp
 45be9ca:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45be9cf:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45be9d4:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45be9da:	48 8d 0d 5f 00 00 00 	lea    0x5f(%rip),%rcx        # 45bea40 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.NewController.func1@@Base>
 45be9e1:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45be9e6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 45be9eb:	8b 0d e7 c8 8b 03    	mov    0x38bc8e7(%rip),%ecx        # 7e7b2d8 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.once@@Base>
 45be9f1:	85 c9                	test   %ecx,%ecx
 45be9f3:	75 11                	jne    45bea06 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.NewController@@Base+0x46>
 45be9f5:	48 8d 05 dc c8 8b 03 	lea    0x38bc8dc(%rip),%rax        # 7e7b2d8 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.once@@Base>
 45be9fc:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45bea01:	e8 7a 9f 9b fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 45bea06:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45bea0b:	48 83 c4 28          	add    $0x28,%rsp
 45bea0f:	c3                   	ret
 45bea10:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45bea15:	e8 46 5a 99 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45bea1a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45bea1f:	90                   	nop
 45bea20:	eb 9e                	jmp    45be9c0 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.NewController@@Base>
 45bea22:	cc                   	int3
 45bea23:	cc                   	int3
 45bea24:	cc                   	int3
 45bea25:	cc                   	int3
 45bea26:	cc                   	int3
 45bea27:	cc                   	int3
 45bea28:	cc                   	int3
 45bea29:	cc                   	int3
 45bea2a:	cc                   	int3
 45bea2b:	cc                   	int3
 45bea2c:	cc                   	int3
 45bea2d:	cc                   	int3
 45bea2e:	cc                   	int3
 45bea2f:	cc                   	int3
 45bea30:	cc                   	int3
 45bea31:	cc                   	int3
 45bea32:	cc                   	int3
 45bea33:	cc                   	int3
 45bea34:	cc                   	int3
 45bea35:	cc                   	int3
 45bea36:	cc                   	int3
 45bea37:	cc                   	int3
 45bea38:	cc                   	int3
 45bea39:	cc                   	int3
 45bea3a:	cc                   	int3
 45bea3b:	cc                   	int3
 45bea3c:	cc                   	int3
 45bea3d:	cc                   	int3
 45bea3e:	cc                   	int3
 45bea3f:	cc                   	int3
