# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetReputationscore
# addr 0x4b62040 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b62040 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetReputationscore@@Base>:
 4b62040:	48 85 c0             	test   %rax,%rax
 4b62043:	74 06                	je     4b6204b <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetReputationscore@@Base+0xb>
 4b62045:	f3 0f 10 40 64       	movss  0x64(%rax),%xmm0
 4b6204a:	c3                   	ret
 4b6204b:	0f 57 c0             	xorps  %xmm0,%xmm0
 4b6204e:	c3                   	ret
 4b6204f:	cc                   	int3
 4b62050:	cc                   	int3
 4b62051:	cc                   	int3
 4b62052:	cc                   	int3
 4b62053:	cc                   	int3
 4b62054:	cc                   	int3
 4b62055:	cc                   	int3
 4b62056:	cc                   	int3
 4b62057:	cc                   	int3
 4b62058:	cc                   	int3
 4b62059:	cc                   	int3
 4b6205a:	cc                   	int3
 4b6205b:	cc                   	int3
 4b6205c:	cc                   	int3
 4b6205d:	cc                   	int3
 4b6205e:	cc                   	int3
 4b6205f:	cc                   	int3
