# github.com/lasselj/timebeat/beater/clocksync/clients/ntp.NewController
# addr 0x45bc620 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045bc620 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.NewController@@Base>:
 45bc620:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45bc624:	76 4a                	jbe    45bc670 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.NewController@@Base+0x50>
 45bc626:	48 83 ec 28          	sub    $0x28,%rsp
 45bc62a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45bc62f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45bc634:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45bc63a:	48 8d 0d 5f 00 00 00 	lea    0x5f(%rip),%rcx        # 45bc6a0 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.NewController.func1@@Base>
 45bc641:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45bc646:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 45bc64b:	8b 0d 57 ec 8b 03    	mov    0x38bec57(%rip),%ecx        # 7e7b2a8 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.once@@Base>
 45bc651:	85 c9                	test   %ecx,%ecx
 45bc653:	75 11                	jne    45bc666 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.NewController@@Base+0x46>
 45bc655:	48 8d 05 4c ec 8b 03 	lea    0x38bec4c(%rip),%rax        # 7e7b2a8 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.once@@Base>
 45bc65c:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45bc661:	e8 1a c3 9b fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 45bc666:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45bc66b:	48 83 c4 28          	add    $0x28,%rsp
 45bc66f:	c3                   	ret
 45bc670:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45bc675:	e8 e6 7d 99 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45bc67a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45bc67f:	90                   	nop
 45bc680:	eb 9e                	jmp    45bc620 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.NewController@@Base>
 45bc682:	cc                   	int3
 45bc683:	cc                   	int3
 45bc684:	cc                   	int3
 45bc685:	cc                   	int3
 45bc686:	cc                   	int3
 45bc687:	cc                   	int3
 45bc688:	cc                   	int3
 45bc689:	cc                   	int3
 45bc68a:	cc                   	int3
 45bc68b:	cc                   	int3
 45bc68c:	cc                   	int3
 45bc68d:	cc                   	int3
 45bc68e:	cc                   	int3
 45bc68f:	cc                   	int3
 45bc690:	cc                   	int3
 45bc691:	cc                   	int3
 45bc692:	cc                   	int3
 45bc693:	cc                   	int3
 45bc694:	cc                   	int3
 45bc695:	cc                   	int3
 45bc696:	cc                   	int3
 45bc697:	cc                   	int3
 45bc698:	cc                   	int3
 45bc699:	cc                   	int3
 45bc69a:	cc                   	int3
 45bc69b:	cc                   	int3
 45bc69c:	cc                   	int3
 45bc69d:	cc                   	int3
 45bc69e:	cc                   	int3
 45bc69f:	cc                   	int3
