# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*linreg_servo).linreg_reset
# addr 0x457d980 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457d980 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*linreg_servo).linreg_reset@@Base>:
 457d980:	48 c7 80 18 06 00 00 	movq   $0x0,0x618(%rax)
 457d987:	00 00 00 00 
 457d98b:	48 c7 80 30 06 00 00 	movq   $0x0,0x630(%rax)
 457d992:	00 00 00 00 
 457d996:	48 c7 80 d8 06 00 00 	movq   $0x0,0x6d8(%rax)
 457d99d:	00 00 00 00 
 457d9a1:	f2 0f 10 05 ef 0a f6 	movsd  0xf60aef(%rip),%xmm0        # 54de498 <_IO_stdin_used@@Base+0x8ab498>
 457d9a8:	00 
 457d9a9:	f2 0f 11 80 f0 06 00 	movsd  %xmm0,0x6f0(%rax)
 457d9b0:	00 
 457d9b1:	b9 02 00 00 00       	mov    $0x2,%ecx
 457d9b6:	eb 28                	jmp    457d9e0 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*linreg_servo).linreg_reset@@Base+0x60>
 457d9b8:	48 8d 51 fe          	lea    -0x2(%rcx),%rdx
 457d9bc:	48 c1 e2 05          	shl    $0x5,%rdx
 457d9c0:	0f 57 c0             	xorps  %xmm0,%xmm0
 457d9c3:	f2 0f 11 84 10 38 06 	movsd  %xmm0,0x638(%rax,%rdx,1)
 457d9ca:	00 00 
 457d9cc:	48 c7 84 10 50 06 00 	movq   $0x0,0x650(%rax,%rdx,1)
 457d9d3:	00 00 00 00 00 
 457d9d8:	48 ff c1             	inc    %rcx
 457d9db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 457d9e0:	48 83 f9 06          	cmp    $0x6,%rcx
 457d9e4:	7e d2                	jle    457d9b8 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*linreg_servo).linreg_reset@@Base+0x38>
 457d9e6:	c3                   	ret
 457d9e7:	cc                   	int3
 457d9e8:	cc                   	int3
 457d9e9:	cc                   	int3
 457d9ea:	cc                   	int3
 457d9eb:	cc                   	int3
 457d9ec:	cc                   	int3
 457d9ed:	cc                   	int3
 457d9ee:	cc                   	int3
 457d9ef:	cc                   	int3
 457d9f0:	cc                   	int3
 457d9f1:	cc                   	int3
 457d9f2:	cc                   	int3
 457d9f3:	cc                   	int3
 457d9f4:	cc                   	int3
 457d9f5:	cc                   	int3
 457d9f6:	cc                   	int3
 457d9f7:	cc                   	int3
 457d9f8:	cc                   	int3
 457d9f9:	cc                   	int3
 457d9fa:	cc                   	int3
 457d9fb:	cc                   	int3
 457d9fc:	cc                   	int3
 457d9fd:	cc                   	int3
 457d9fe:	cc                   	int3
 457d9ff:	cc                   	int3
