# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetStdDev
# addr 0x45dac80 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045dac80 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetStdDev@@Base>:
 45dac80:	48 8b 88 30 04 00 00 	mov    0x430(%rax),%rcx
 45dac87:	84 01                	test   %al,(%rcx)
 45dac89:	48 8b 81 d0 22 01 00 	mov    0x122d0(%rcx),%rax
 45dac90:	c3                   	ret
 45dac91:	cc                   	int3
 45dac92:	cc                   	int3
 45dac93:	cc                   	int3
 45dac94:	cc                   	int3
 45dac95:	cc                   	int3
 45dac96:	cc                   	int3
 45dac97:	cc                   	int3
 45dac98:	cc                   	int3
 45dac99:	cc                   	int3
 45dac9a:	cc                   	int3
 45dac9b:	cc                   	int3
 45dac9c:	cc                   	int3
 45dac9d:	cc                   	int3
 45dac9e:	cc                   	int3
 45dac9f:	cc                   	int3
