# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetNodePubKey
# addr 0x4b61320 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61320 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetNodePubKey@@Base>:
 4b61320:	48 85 c0             	test   %rax,%rax
 4b61323:	74 10                	je     4b61335 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetNodePubKey@@Base+0x15>
 4b61325:	48 8b 50 40          	mov    0x40(%rax),%rdx
 4b61329:	48 8b 58 48          	mov    0x48(%rax),%rbx
 4b6132d:	48 8b 48 50          	mov    0x50(%rax),%rcx
 4b61331:	48 89 d0             	mov    %rdx,%rax
 4b61334:	c3                   	ret
 4b61335:	31 c0                	xor    %eax,%eax
 4b61337:	31 db                	xor    %ebx,%ebx
 4b61339:	48 89 d9             	mov    %rbx,%rcx
 4b6133c:	c3                   	ret
 4b6133d:	cc                   	int3
 4b6133e:	cc                   	int3
 4b6133f:	cc                   	int3
