# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.(*Controller).loadConfig
# addr 0x4b996a0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b996a0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.(*Controller).loadConfig@@Base>:
 4b996a0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b996a4:	76 4e                	jbe    4b996f4 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.(*Controller).loadConfig@@Base+0x54>
 4b996a6:	48 83 ec 28          	sub    $0x28,%rsp
 4b996aa:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 4b996af:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 4b996b4:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 4b996b9:	e8 22 d9 87 ff       	call   4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 4b996be:	84 00                	test   %al,(%rax)
 4b996c0:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 4b996c6:	48 8d 0d f3 04 00 00 	lea    0x4f3(%rip),%rcx        # 4b99bc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.(*Controller).ConfigureTimeSource-fm@@Base>
 4b996cd:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 4b996d2:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 4b996d7:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 4b996dc:	48 83 c0 08          	add    $0x8,%rax
 4b996e0:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 4b996e5:	e8 76 e8 3d fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 4b996ea:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 4b996ef:	48 83 c4 28          	add    $0x28,%rsp
 4b996f3:	c3                   	ret
 4b996f4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b996f9:	e8 62 ad 3b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b996fe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b99703:	eb 9b                	jmp    4b996a0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.(*Controller).loadConfig@@Base>
 4b99705:	cc                   	int3
 4b99706:	cc                   	int3
 4b99707:	cc                   	int3
 4b99708:	cc                   	int3
 4b99709:	cc                   	int3
 4b9970a:	cc                   	int3
 4b9970b:	cc                   	int3
 4b9970c:	cc                   	int3
 4b9970d:	cc                   	int3
 4b9970e:	cc                   	int3
 4b9970f:	cc                   	int3
 4b99710:	cc                   	int3
 4b99711:	cc                   	int3
 4b99712:	cc                   	int3
 4b99713:	cc                   	int3
 4b99714:	cc                   	int3
 4b99715:	cc                   	int3
 4b99716:	cc                   	int3
 4b99717:	cc                   	int3
 4b99718:	cc                   	int3
 4b99719:	cc                   	int3
 4b9971a:	cc                   	int3
 4b9971b:	cc                   	int3
 4b9971c:	cc                   	int3
 4b9971d:	cc                   	int3
 4b9971e:	cc                   	int3
 4b9971f:	cc                   	int3
