# github.com/lasselj/timebeat/beater/clocksync/clients/phc.NewController
# addr 0x45eed00 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045eed00 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.NewController@@Base>:
 45eed00:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45eed04:	76 4a                	jbe    45eed50 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.NewController@@Base+0x50>
 45eed06:	48 83 ec 28          	sub    $0x28,%rsp
 45eed0a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45eed0f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45eed14:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45eed1a:	48 8d 0d 5f 00 00 00 	lea    0x5f(%rip),%rcx        # 45eed80 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.NewController.func1@@Base>
 45eed21:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45eed26:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 45eed2b:	8b 0d 97 c5 88 03    	mov    0x388c597(%rip),%ecx        # 7e7b2c8 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.once@@Base>
 45eed31:	85 c9                	test   %ecx,%ecx
 45eed33:	75 11                	jne    45eed46 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.NewController@@Base+0x46>
 45eed35:	48 8d 05 8c c5 88 03 	lea    0x388c58c(%rip),%rax        # 7e7b2c8 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.once@@Base>
 45eed3c:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45eed41:	e8 3a 9c 98 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 45eed46:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45eed4b:	48 83 c4 28          	add    $0x28,%rsp
 45eed4f:	c3                   	ret
 45eed50:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45eed55:	e8 06 57 96 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45eed5a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45eed5f:	90                   	nop
 45eed60:	eb 9e                	jmp    45eed00 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.NewController@@Base>
 45eed62:	cc                   	int3
 45eed63:	cc                   	int3
 45eed64:	cc                   	int3
 45eed65:	cc                   	int3
 45eed66:	cc                   	int3
 45eed67:	cc                   	int3
 45eed68:	cc                   	int3
 45eed69:	cc                   	int3
 45eed6a:	cc                   	int3
 45eed6b:	cc                   	int3
 45eed6c:	cc                   	int3
 45eed6d:	cc                   	int3
 45eed6e:	cc                   	int3
 45eed6f:	cc                   	int3
 45eed70:	cc                   	int3
 45eed71:	cc                   	int3
 45eed72:	cc                   	int3
 45eed73:	cc                   	int3
 45eed74:	cc                   	int3
 45eed75:	cc                   	int3
 45eed76:	cc                   	int3
 45eed77:	cc                   	int3
 45eed78:	cc                   	int3
 45eed79:	cc                   	int3
 45eed7a:	cc                   	int3
 45eed7b:	cc                   	int3
 45eed7c:	cc                   	int3
 45eed7d:	cc                   	int3
 45eed7e:	cc                   	int3
 45eed7f:	cc                   	int3
