# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetUnicastMasterTableCandidates
# addr 0x45dc540 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045dc540 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetUnicastMasterTableCandidates@@Base>:
 45dc540:	48 8b 50 48          	mov    0x48(%rax),%rdx
 45dc544:	48 8b 58 50          	mov    0x50(%rax),%rbx
 45dc548:	48 8b 48 58          	mov    0x58(%rax),%rcx
 45dc54c:	48 89 d0             	mov    %rdx,%rax
 45dc54f:	c3                   	ret
 45dc550:	cc                   	int3
 45dc551:	cc                   	int3
 45dc552:	cc                   	int3
 45dc553:	cc                   	int3
 45dc554:	cc                   	int3
 45dc555:	cc                   	int3
 45dc556:	cc                   	int3
 45dc557:	cc                   	int3
 45dc558:	cc                   	int3
 45dc559:	cc                   	int3
 45dc55a:	cc                   	int3
 45dc55b:	cc                   	int3
 45dc55c:	cc                   	int3
 45dc55d:	cc                   	int3
 45dc55e:	cc                   	int3
 45dc55f:	cc                   	int3
