# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetTimestamp
# addr 0x4b612a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b612a0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetTimestamp@@Base>:
 4b612a0:	48 85 c0             	test   %rax,%rax
 4b612a3:	74 05                	je     4b612aa <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetTimestamp@@Base+0xa>
 4b612a5:	48 8b 40 10          	mov    0x10(%rax),%rax
 4b612a9:	c3                   	ret
 4b612aa:	31 c0                	xor    %eax,%eax
 4b612ac:	c3                   	ret
 4b612ad:	cc                   	int3
 4b612ae:	cc                   	int3
 4b612af:	cc                   	int3
 4b612b0:	cc                   	int3
 4b612b1:	cc                   	int3
 4b612b2:	cc                   	int3
 4b612b3:	cc                   	int3
 4b612b4:	cc                   	int3
 4b612b5:	cc                   	int3
 4b612b6:	cc                   	int3
 4b612b7:	cc                   	int3
 4b612b8:	cc                   	int3
 4b612b9:	cc                   	int3
 4b612ba:	cc                   	int3
 4b612bb:	cc                   	int3
 4b612bc:	cc                   	int3
 4b612bd:	cc                   	int3
 4b612be:	cc                   	int3
 4b612bf:	cc                   	int3
