# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).addOffset
# addr 0x4593b40 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004593b40 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).addOffset@@Base>:
 4593b40:	88 48 48             	mov    %cl,0x48(%rax)
 4593b43:	48 8b 00             	mov    (%rax),%rax
 4593b46:	48 89 18             	mov    %rbx,(%rax)
 4593b49:	c3                   	ret
 4593b4a:	cc                   	int3
 4593b4b:	cc                   	int3
 4593b4c:	cc                   	int3
 4593b4d:	cc                   	int3
 4593b4e:	cc                   	int3
 4593b4f:	cc                   	int3
 4593b50:	cc                   	int3
 4593b51:	cc                   	int3
 4593b52:	cc                   	int3
 4593b53:	cc                   	int3
 4593b54:	cc                   	int3
 4593b55:	cc                   	int3
 4593b56:	cc                   	int3
 4593b57:	cc                   	int3
 4593b58:	cc                   	int3
 4593b59:	cc                   	int3
 4593b5a:	cc                   	int3
 4593b5b:	cc                   	int3
 4593b5c:	cc                   	int3
 4593b5d:	cc                   	int3
 4593b5e:	cc                   	int3
 4593b5f:	cc                   	int3
