# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.NewController
# addr 0x4b99500 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b99500 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.NewController@@Base>:
 4b99500:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b99504:	76 4a                	jbe    4b99550 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.NewController@@Base+0x50>
 4b99506:	48 83 ec 28          	sub    $0x28,%rsp
 4b9950a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 4b9950f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 4b99514:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 4b9951a:	48 8d 0d 5f 00 00 00 	lea    0x5f(%rip),%rcx        # 4b99580 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.NewController.func1@@Base>
 4b99521:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 4b99526:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 4b9952b:	8b 0d 27 1e 2e 03    	mov    0x32e1e27(%rip),%ecx        # 7e7b358 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.once@@Base>
 4b99531:	85 c9                	test   %ecx,%ecx
 4b99533:	75 11                	jne    4b99546 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.NewController@@Base+0x46>
 4b99535:	48 8d 05 1c 1e 2e 03 	lea    0x32e1e1c(%rip),%rax        # 7e7b358 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.once@@Base>
 4b9953c:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 4b99541:	e8 3a f4 3d fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 4b99546:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 4b9954b:	48 83 c4 28          	add    $0x28,%rsp
 4b9954f:	c3                   	ret
 4b99550:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b99555:	e8 06 af 3b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b9955a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b9955f:	90                   	nop
 4b99560:	eb 9e                	jmp    4b99500 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.NewController@@Base>
 4b99562:	cc                   	int3
 4b99563:	cc                   	int3
 4b99564:	cc                   	int3
 4b99565:	cc                   	int3
 4b99566:	cc                   	int3
 4b99567:	cc                   	int3
 4b99568:	cc                   	int3
 4b99569:	cc                   	int3
 4b9956a:	cc                   	int3
 4b9956b:	cc                   	int3
 4b9956c:	cc                   	int3
 4b9956d:	cc                   	int3
 4b9956e:	cc                   	int3
 4b9956f:	cc                   	int3
 4b99570:	cc                   	int3
 4b99571:	cc                   	int3
 4b99572:	cc                   	int3
 4b99573:	cc                   	int3
 4b99574:	cc                   	int3
 4b99575:	cc                   	int3
 4b99576:	cc                   	int3
 4b99577:	cc                   	int3
 4b99578:	cc                   	int3
 4b99579:	cc                   	int3
 4b9957a:	cc                   	int3
 4b9957b:	cc                   	int3
 4b9957c:	cc                   	int3
 4b9957d:	cc                   	int3
 4b9957e:	cc                   	int3
 4b9957f:	cc                   	int3
