# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).SetSyncSubscriptions
# addr 0x459d6a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d6a0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).SetSyncSubscriptions@@Base>:
 459d6a0:	48 89 98 90 00 00 00 	mov    %rbx,0x90(%rax)
 459d6a7:	c3                   	ret
 459d6a8:	cc                   	int3
 459d6a9:	cc                   	int3
 459d6aa:	cc                   	int3
 459d6ab:	cc                   	int3
 459d6ac:	cc                   	int3
 459d6ad:	cc                   	int3
 459d6ae:	cc                   	int3
 459d6af:	cc                   	int3
 459d6b0:	cc                   	int3
 459d6b1:	cc                   	int3
 459d6b2:	cc                   	int3
 459d6b3:	cc                   	int3
 459d6b4:	cc                   	int3
 459d6b5:	cc                   	int3
 459d6b6:	cc                   	int3
 459d6b7:	cc                   	int3
 459d6b8:	cc                   	int3
 459d6b9:	cc                   	int3
 459d6ba:	cc                   	int3
 459d6bb:	cc                   	int3
 459d6bc:	cc                   	int3
 459d6bd:	cc                   	int3
 459d6be:	cc                   	int3
 459d6bf:	cc                   	int3
