# github.com/lasselj/timebeat/beater/clocksync/clients/pps.(*Controller).loadConfig
# addr 0x45bece0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045bece0 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.(*Controller).loadConfig@@Base>:
 45bece0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45bece4:	76 4e                	jbe    45bed34 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.(*Controller).loadConfig@@Base+0x54>
 45bece6:	48 83 ec 28          	sub    $0x28,%rsp
 45becea:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45becef:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45becf4:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 45becf9:	e8 e2 82 e5 ff       	call   4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 45becfe:	84 00                	test   %al,(%rax)
 45bed00:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45bed06:	48 8d 0d 13 0a 00 00 	lea    0xa13(%rip),%rcx        # 45bf720 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.(*Controller).ConfigureTimeSource-fm@@Base>
 45bed0d:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45bed12:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 45bed17:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 45bed1c:	48 83 c0 08          	add    $0x8,%rax
 45bed20:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45bed25:	e8 36 92 9b fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 45bed2a:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45bed2f:	48 83 c4 28          	add    $0x28,%rsp
 45bed33:	c3                   	ret
 45bed34:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45bed39:	e8 22 57 99 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45bed3e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45bed43:	eb 9b                	jmp    45bece0 <github.com/lasselj/timebeat/beater/clocksync/clients/pps.(*Controller).loadConfig@@Base>
 45bed45:	cc                   	int3
 45bed46:	cc                   	int3
 45bed47:	cc                   	int3
 45bed48:	cc                   	int3
 45bed49:	cc                   	int3
 45bed4a:	cc                   	int3
 45bed4b:	cc                   	int3
 45bed4c:	cc                   	int3
 45bed4d:	cc                   	int3
 45bed4e:	cc                   	int3
 45bed4f:	cc                   	int3
 45bed50:	cc                   	int3
 45bed51:	cc                   	int3
 45bed52:	cc                   	int3
 45bed53:	cc                   	int3
 45bed54:	cc                   	int3
 45bed55:	cc                   	int3
 45bed56:	cc                   	int3
 45bed57:	cc                   	int3
 45bed58:	cc                   	int3
 45bed59:	cc                   	int3
 45bed5a:	cc                   	int3
 45bed5b:	cc                   	int3
 45bed5c:	cc                   	int3
 45bed5d:	cc                   	int3
 45bed5e:	cc                   	int3
 45bed5f:	cc                   	int3
