# github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).IsUsingPPSOffsetStrategy
# addr 0x4588d40 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004588d40 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).IsUsingPPSOffsetStrategy@@Base>:
 4588d40:	48 83 b8 c0 00 00 00 	cmpq   $0x2,0xc0(%rax)
 4588d47:	02 
 4588d48:	0f 94 c0             	sete   %al
 4588d4b:	c3                   	ret
 4588d4c:	cc                   	int3
 4588d4d:	cc                   	int3
 4588d4e:	cc                   	int3
 4588d4f:	cc                   	int3
 4588d50:	cc                   	int3
 4588d51:	cc                   	int3
 4588d52:	cc                   	int3
 4588d53:	cc                   	int3
 4588d54:	cc                   	int3
 4588d55:	cc                   	int3
 4588d56:	cc                   	int3
 4588d57:	cc                   	int3
 4588d58:	cc                   	int3
 4588d59:	cc                   	int3
 4588d5a:	cc                   	int3
 4588d5b:	cc                   	int3
 4588d5c:	cc                   	int3
 4588d5d:	cc                   	int3
 4588d5e:	cc                   	int3
 4588d5f:	cc                   	int3
