# github.com/lasselj/timebeat/beater/clocksync/servo.determineSnapshotKeyIndicators.func1
# addr 0x45a9d80 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045a9d80 <github.com/lasselj/timebeat/beater/clocksync/servo.determineSnapshotKeyIndicators.func1@@Base>:
 45a9d80:	48 83 ec 18          	sub    $0x18,%rsp
 45a9d84:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 45a9d89:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 45a9d8e:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
 45a9d92:	48 8b 52 08          	mov    0x8(%rdx),%rdx
 45a9d96:	48 39 c8             	cmp    %rcx,%rax
 45a9d99:	73 2a                	jae    45a9dc5 <github.com/lasselj/timebeat/beater/clocksync/servo.determineSnapshotKeyIndicators.func1@@Base+0x45>
 45a9d9b:	48 8b 34 c2          	mov    (%rdx,%rax,8),%rsi
 45a9d9f:	48 8b 76 08          	mov    0x8(%rsi),%rsi
 45a9da3:	48 39 cb             	cmp    %rcx,%rbx
 45a9da6:	73 15                	jae    45a9dbd <github.com/lasselj/timebeat/beater/clocksync/servo.determineSnapshotKeyIndicators.func1@@Base+0x3d>
 45a9da8:	48 8b 0c da          	mov    (%rdx,%rbx,8),%rcx
 45a9dac:	48 39 71 08          	cmp    %rsi,0x8(%rcx)
 45a9db0:	0f 9f c0             	setg   %al
 45a9db3:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45a9db8:	48 83 c4 18          	add    $0x18,%rsp
 45a9dbc:	c3                   	ret
 45a9dbd:	48 89 d8             	mov    %rbx,%rax
 45a9dc0:	e8 db cc 9a fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 45a9dc5:	e8 d6 cc 9a fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 45a9dca:	90                   	nop
 45a9dcb:	cc                   	int3
 45a9dcc:	cc                   	int3
 45a9dcd:	cc                   	int3
 45a9dce:	cc                   	int3
 45a9dcf:	cc                   	int3
 45a9dd0:	cc                   	int3
 45a9dd1:	cc                   	int3
 45a9dd2:	cc                   	int3
 45a9dd3:	cc                   	int3
 45a9dd4:	cc                   	int3
 45a9dd5:	cc                   	int3
 45a9dd6:	cc                   	int3
 45a9dd7:	cc                   	int3
 45a9dd8:	cc                   	int3
 45a9dd9:	cc                   	int3
 45a9dda:	cc                   	int3
 45a9ddb:	cc                   	int3
 45a9ddc:	cc                   	int3
 45a9ddd:	cc                   	int3
 45a9dde:	cc                   	int3
 45a9ddf:	cc                   	int3
