# github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.IsRPIComputeModule
# addr 0x4419860 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004419860 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.IsRPIComputeModule@@Base>:
 4419860:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4419864:	76 3c                	jbe    44198a2 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.IsRPIComputeModule@@Base+0x42>
 4419866:	48 83 ec 18          	sub    $0x18,%rsp
 441986a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 441986f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4419874:	8b 0d 4e 1b a6 03    	mov    0x3a61b4e(%rip),%ecx        # 7e7b3c8 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.onceDetectBCM54210PE@@Base>
 441987a:	85 c9                	test   %ecx,%ecx
 441987c:	75 13                	jne    4419891 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.IsRPIComputeModule@@Base+0x31>
 441987e:	48 8d 05 43 1b a6 03 	lea    0x3a61b43(%rip),%rax        # 7e7b3c8 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.onceDetectBCM54210PE@@Base>
 4419885:	48 8d 1d dc 29 ad 01 	lea    0x1ad29dc(%rip),%rbx        # 5eec268 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.IsRPIComputeModule.func1·f@@Base>
 441988c:	e8 ef f0 b5 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 4419891:	0f b6 05 8d 10 a6 03 	movzbl 0x3a6108d(%rip),%eax        # 7e7a925 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.detectedBCM54210PE@@Base>
 4419898:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 441989d:	48 83 c4 18          	add    $0x18,%rsp
 44198a1:	c3                   	ret
 44198a2:	e8 b9 ab b3 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 44198a7:	eb b7                	jmp    4419860 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.IsRPIComputeModule@@Base>
 44198a9:	cc                   	int3
 44198aa:	cc                   	int3
 44198ab:	cc                   	int3
 44198ac:	cc                   	int3
 44198ad:	cc                   	int3
 44198ae:	cc                   	int3
 44198af:	cc                   	int3
 44198b0:	cc                   	int3
 44198b1:	cc                   	int3
 44198b2:	cc                   	int3
 44198b3:	cc                   	int3
 44198b4:	cc                   	int3
 44198b5:	cc                   	int3
 44198b6:	cc                   	int3
 44198b7:	cc                   	int3
 44198b8:	cc                   	int3
 44198b9:	cc                   	int3
 44198ba:	cc                   	int3
 44198bb:	cc                   	int3
 44198bc:	cc                   	int3
 44198bd:	cc                   	int3
 44198be:	cc                   	int3
 44198bf:	cc                   	int3
