# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*Pi).ResetServo
# addr 0x457ee20 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457ee20 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*Pi).ResetServo@@Base>:
 457ee20:	48 8b 00             	mov    (%rax),%rax
 457ee23:	48 c7 40 78 00 00 00 	movq   $0x0,0x78(%rax)
 457ee2a:	00 
 457ee2b:	c3                   	ret
 457ee2c:	cc                   	int3
 457ee2d:	cc                   	int3
 457ee2e:	cc                   	int3
 457ee2f:	cc                   	int3
 457ee30:	cc                   	int3
 457ee31:	cc                   	int3
 457ee32:	cc                   	int3
 457ee33:	cc                   	int3
 457ee34:	cc                   	int3
 457ee35:	cc                   	int3
 457ee36:	cc                   	int3
 457ee37:	cc                   	int3
 457ee38:	cc                   	int3
 457ee39:	cc                   	int3
 457ee3a:	cc                   	int3
 457ee3b:	cc                   	int3
 457ee3c:	cc                   	int3
 457ee3d:	cc                   	int3
 457ee3e:	cc                   	int3
 457ee3f:	cc                   	int3
