# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*SquaredOrigin).Type
# addr 0x4b5b500 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b5b500 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*SquaredOrigin).Type@@Base>:
 4b5b500:	48 8b 40 10          	mov    0x10(%rax),%rax
 4b5b504:	c3                   	ret
 4b5b505:	cc                   	int3
 4b5b506:	cc                   	int3
 4b5b507:	cc                   	int3
 4b5b508:	cc                   	int3
 4b5b509:	cc                   	int3
 4b5b50a:	cc                   	int3
 4b5b50b:	cc                   	int3
 4b5b50c:	cc                   	int3
 4b5b50d:	cc                   	int3
 4b5b50e:	cc                   	int3
 4b5b50f:	cc                   	int3
 4b5b510:	cc                   	int3
 4b5b511:	cc                   	int3
 4b5b512:	cc                   	int3
 4b5b513:	cc                   	int3
 4b5b514:	cc                   	int3
 4b5b515:	cc                   	int3
 4b5b516:	cc                   	int3
 4b5b517:	cc                   	int3
 4b5b518:	cc                   	int3
 4b5b519:	cc                   	int3
 4b5b51a:	cc                   	int3
 4b5b51b:	cc                   	int3
 4b5b51c:	cc                   	int3
 4b5b51d:	cc                   	int3
 4b5b51e:	cc                   	int3
 4b5b51f:	cc                   	int3
