# github.com/lasselj/timebeat/beater/clocksync/servo/algos/tuner.(*OnlinePIDTuner).SetInterval
# addr 0x457b9e0 size 256 (0x100)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457b9e0 <github.com/lasselj/timebeat/beater/clocksync/servo/algos/tuner.(*OnlinePIDTuner).SetInterval@@Base>:
 457b9e0:	88 58 78             	mov    %bl,0x78(%rax)
 457b9e3:	c3                   	ret
 457b9e4:	cc                   	int3
 457b9e5:	cc                   	int3
 457b9e6:	cc                   	int3
 457b9e7:	cc                   	int3
 457b9e8:	cc                   	int3
 457b9e9:	cc                   	int3
 457b9ea:	cc                   	int3
 457b9eb:	cc                   	int3
 457b9ec:	cc                   	int3
 457b9ed:	cc                   	int3
 457b9ee:	cc                   	int3
 457b9ef:	cc                   	int3
 457b9f0:	cc                   	int3
 457b9f1:	cc                   	int3
 457b9f2:	cc                   	int3
 457b9f3:	cc                   	int3
 457b9f4:	cc                   	int3
 457b9f5:	cc                   	int3
 457b9f6:	cc                   	int3
 457b9f7:	cc                   	int3
 457b9f8:	cc                   	int3
 457b9f9:	cc                   	int3
 457b9fa:	cc                   	int3
 457b9fb:	cc                   	int3
 457b9fc:	cc                   	int3
 457b9fd:	cc                   	int3
 457b9fe:	cc                   	int3
 457b9ff:	cc                   	int3

000000000457ba00 <type:.2xygJ9YQ@@Base>:
 457ba00:	f2 0f 10 03          	movsd  (%rbx),%xmm0
 457ba04:	f2 0f 10 08          	movsd  (%rax),%xmm1
 457ba08:	66 0f 2e c1          	ucomisd %xmm1,%xmm0
 457ba0c:	0f 85 c7 00 00 00    	jne    457bad9 <type:.2xygJ9YQ@@Base+0xd9>
 457ba12:	0f 8a c1 00 00 00    	jp     457bad9 <type:.2xygJ9YQ@@Base+0xd9>
 457ba18:	f2 0f 10 40 08       	movsd  0x8(%rax),%xmm0
 457ba1d:	f2 0f 10 4b 08       	movsd  0x8(%rbx),%xmm1
 457ba22:	66 0f 2e c8          	ucomisd %xmm0,%xmm1
