# github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).DeterminePHCOffset.func1
# addr 0x458b8a0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000458b8a0 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).DeterminePHCOffset.func1@@Base>:
 458b8a0:	48 83 ec 18          	sub    $0x18,%rsp
 458b8a4:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 458b8a9:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 458b8ae:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
 458b8b2:	48 8b 52 08          	mov    0x8(%rdx),%rdx
 458b8b6:	48 39 c8             	cmp    %rcx,%rax
 458b8b9:	73 2a                	jae    458b8e5 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).DeterminePHCOffset.func1@@Base+0x45>
 458b8bb:	48 8b 34 c2          	mov    (%rdx,%rax,8),%rsi
 458b8bf:	90                   	nop
 458b8c0:	48 39 cb             	cmp    %rcx,%rbx
 458b8c3:	73 14                	jae    458b8d9 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).DeterminePHCOffset.func1@@Base+0x39>
 458b8c5:	48 8b 0c da          	mov    (%rdx,%rbx,8),%rcx
 458b8c9:	48 39 f1             	cmp    %rsi,%rcx
 458b8cc:	0f 9f c0             	setg   %al
 458b8cf:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 458b8d4:	48 83 c4 18          	add    $0x18,%rsp
 458b8d8:	c3                   	ret
 458b8d9:	48 89 d8             	mov    %rbx,%rax
 458b8dc:	0f 1f 40 00          	nopl   0x0(%rax)
 458b8e0:	e8 bb b1 9c fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 458b8e5:	e8 b6 b1 9c fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 458b8ea:	90                   	nop
 458b8eb:	cc                   	int3
 458b8ec:	cc                   	int3
 458b8ed:	cc                   	int3
 458b8ee:	cc                   	int3
 458b8ef:	cc                   	int3
 458b8f0:	cc                   	int3
 458b8f1:	cc                   	int3
 458b8f2:	cc                   	int3
 458b8f3:	cc                   	int3
 458b8f4:	cc                   	int3
 458b8f5:	cc                   	int3
 458b8f6:	cc                   	int3
 458b8f7:	cc                   	int3
 458b8f8:	cc                   	int3
 458b8f9:	cc                   	int3
 458b8fa:	cc                   	int3
 458b8fb:	cc                   	int3
 458b8fc:	cc                   	int3
 458b8fd:	cc                   	int3
 458b8fe:	cc                   	int3
 458b8ff:	cc                   	int3
