# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).XXX_DiscardUnknown
# addr 0x4b623c0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b623c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).XXX_DiscardUnknown@@Base>:
 4b623c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b623c4:	76 2e                	jbe    4b623f4 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).XXX_DiscardUnknown@@Base+0x34>
 4b623c6:	48 83 ec 20          	sub    $0x20,%rsp
 4b623ca:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b623cf:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b623d4:	48 8d 1d 45 71 3c 01 	lea    0x13c7145(%rip),%rbx        # 5f29520 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.DMS,github.com/gogo/protobuf/proto.Message@@Base>
 4b623db:	48 89 c1             	mov    %rax,%rcx
 4b623de:	48 8d 05 5b 6a 2d 03 	lea    0x32d6a5b(%rip),%rax        # 7e38e40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_DMS@@Base>
 4b623e5:	e8 96 2e c8 fe       	call   37e5280 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).DiscardUnknown@@Base>
 4b623ea:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b623ef:	48 83 c4 20          	add    $0x20,%rsp
 4b623f3:	c3                   	ret
 4b623f4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b623f9:	e8 62 20 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b623fe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b62403:	eb bb                	jmp    4b623c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).XXX_DiscardUnknown@@Base>
 4b62405:	cc                   	int3
 4b62406:	cc                   	int3
 4b62407:	cc                   	int3
 4b62408:	cc                   	int3
 4b62409:	cc                   	int3
 4b6240a:	cc                   	int3
 4b6240b:	cc                   	int3
 4b6240c:	cc                   	int3
 4b6240d:	cc                   	int3
 4b6240e:	cc                   	int3
 4b6240f:	cc                   	int3
 4b62410:	cc                   	int3
 4b62411:	cc                   	int3
 4b62412:	cc                   	int3
 4b62413:	cc                   	int3
 4b62414:	cc                   	int3
 4b62415:	cc                   	int3
 4b62416:	cc                   	int3
 4b62417:	cc                   	int3
 4b62418:	cc                   	int3
 4b62419:	cc                   	int3
 4b6241a:	cc                   	int3
 4b6241b:	cc                   	int3
 4b6241c:	cc                   	int3
 4b6241d:	cc                   	int3
 4b6241e:	cc                   	int3
 4b6241f:	cc                   	int3
