# github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCController).IsWrZ16
# addr 0x4583120 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004583120 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCController).IsWrZ16@@Base>:
 4583120:	0f b6 80 88 00 00 00 	movzbl 0x88(%rax),%eax
 4583127:	c3                   	ret
 4583128:	cc                   	int3
 4583129:	cc                   	int3
 458312a:	cc                   	int3
 458312b:	cc                   	int3
 458312c:	cc                   	int3
 458312d:	cc                   	int3
 458312e:	cc                   	int3
 458312f:	cc                   	int3
 4583130:	cc                   	int3
 4583131:	cc                   	int3
 4583132:	cc                   	int3
 4583133:	cc                   	int3
 4583134:	cc                   	int3
 4583135:	cc                   	int3
 4583136:	cc                   	int3
 4583137:	cc                   	int3
 4583138:	cc                   	int3
 4583139:	cc                   	int3
 458313a:	cc                   	int3
 458313b:	cc                   	int3
 458313c:	cc                   	int3
 458313d:	cc                   	int3
 458313e:	cc                   	int3
 458313f:	cc                   	int3
