# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).RunAllErrata
# addr 0x4b9a220 size 160 (0xa0)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b9a220 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).RunAllErrata@@Base>:
 4b9a220:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b9a224:	76 69                	jbe    4b9a28f <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).RunAllErrata@@Base+0x6f>
 4b9a226:	48 83 ec 20          	sub    $0x20,%rsp
 4b9a22a:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b9a22f:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b9a234:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 4b9a239:	e8 82 00 00 00       	call   4b9a2c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).Set100MbpsNoAutoNegotiation@@Base>
 4b9a23e:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 4b9a243:	e8 b8 02 00 00       	call   4b9a500 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataOne@@Base>
 4b9a248:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 4b9a24d:	e8 ce 03 00 00       	call   4b9a620 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataTwo@@Base>
 4b9a252:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 4b9a257:	e8 44 04 00 00       	call   4b9a6a0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataFour@@Base>
 4b9a25c:	90                   	nop
 4b9a25d:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 4b9a262:	bb 04 00 1f 00       	mov    $0x1f0004,%ebx
 4b9a267:	b9 a0 01 00 00       	mov    $0x1a0,%ecx
 4b9a26c:	e8 af 29 00 00       	call   4b9cc20 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).WriteSGMIIRegister@@Base>
 4b9a271:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 4b9a276:	e8 25 05 00 00       	call   4b9a7a0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataNine@@Base>
 4b9a27b:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 4b9a280:	e8 5b 01 00 00       	call   4b9a3e0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).Set1000MbpsAutoNegotiation@@Base>
 4b9a285:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b9a28a:	48 83 c4 20          	add    $0x20,%rsp
 4b9a28e:	c3                   	ret
 4b9a28f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b9a294:	e8 c7 a1 3b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b9a299:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b9a29e:	66 90                	xchg   %ax,%ax
 4b9a2a0:	e9 7b ff ff ff       	jmp    4b9a220 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).RunAllErrata@@Base>
 4b9a2a5:	cc                   	int3
 4b9a2a6:	cc                   	int3
 4b9a2a7:	cc                   	int3
 4b9a2a8:	cc                   	int3
 4b9a2a9:	cc                   	int3
 4b9a2aa:	cc                   	int3
 4b9a2ab:	cc                   	int3
 4b9a2ac:	cc                   	int3
 4b9a2ad:	cc                   	int3
 4b9a2ae:	cc                   	int3
 4b9a2af:	cc                   	int3
 4b9a2b0:	cc                   	int3
 4b9a2b1:	cc                   	int3
 4b9a2b2:	cc                   	int3
 4b9a2b3:	cc                   	int3
 4b9a2b4:	cc                   	int3
 4b9a2b5:	cc                   	int3
 4b9a2b6:	cc                   	int3
 4b9a2b7:	cc                   	int3
 4b9a2b8:	cc                   	int3
 4b9a2b9:	cc                   	int3
 4b9a2ba:	cc                   	int3
 4b9a2bb:	cc                   	int3
 4b9a2bc:	cc                   	int3
 4b9a2bd:	cc                   	int3
 4b9a2be:	cc                   	int3
 4b9a2bf:	cc                   	int3
