# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).GetMinimumScore
# addr 0x4b62440 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b62440 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).GetMinimumScore@@Base>:
 4b62440:	48 85 c0             	test   %rax,%rax
 4b62443:	74 05                	je     4b6244a <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).GetMinimumScore@@Base+0xa>
 4b62445:	48 8b 40 08          	mov    0x8(%rax),%rax
 4b62449:	c3                   	ret
 4b6244a:	31 c0                	xor    %eax,%eax
 4b6244c:	c3                   	ret
 4b6244d:	cc                   	int3
 4b6244e:	cc                   	int3
 4b6244f:	cc                   	int3
 4b62450:	cc                   	int3
 4b62451:	cc                   	int3
 4b62452:	cc                   	int3
 4b62453:	cc                   	int3
 4b62454:	cc                   	int3
 4b62455:	cc                   	int3
 4b62456:	cc                   	int3
 4b62457:	cc                   	int3
 4b62458:	cc                   	int3
 4b62459:	cc                   	int3
 4b6245a:	cc                   	int3
 4b6245b:	cc                   	int3
 4b6245c:	cc                   	int3
 4b6245d:	cc                   	int3
 4b6245e:	cc                   	int3
 4b6245f:	cc                   	int3
