# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).LogSteppedMessage
# addr 0x4593e00 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004593e00 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).LogSteppedMessage@@Base>:
 4593e00:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4593e04:	76 4d                	jbe    4593e53 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).LogSteppedMessage@@Base+0x53>
 4593e06:	48 83 ec 28          	sub    $0x28,%rsp
 4593e0a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 4593e0f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 4593e14:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 4593e19:	48 8b 48 40          	mov    0x40(%rax),%rcx
 4593e1d:	48 89 c8             	mov    %rcx,%rax
 4593e20:	e8 1b 38 ff ff       	call   4587640 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).GetDeviceName@@Base>
 4593e25:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 4593e2a:	48 8b 09             	mov    (%rcx),%rcx
 4593e2d:	48 8b 09             	mov    (%rcx),%rcx
 4593e30:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4593e35:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 4593e3a:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 4593e3f:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
 4593e44:	e8 f7 9a e7 ff       	call   440d940 <github.com/lasselj/timebeat/beater/logging.(*SteppedMessage).Send@@Base>
 4593e49:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 4593e4e:	48 83 c4 28          	add    $0x28,%rsp
 4593e52:	c3                   	ret
 4593e53:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4593e58:	e8 03 06 9c fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4593e5d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4593e62:	eb 9c                	jmp    4593e00 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).LogSteppedMessage@@Base>
 4593e64:	cc                   	int3
 4593e65:	cc                   	int3
 4593e66:	cc                   	int3
 4593e67:	cc                   	int3
 4593e68:	cc                   	int3
 4593e69:	cc                   	int3
 4593e6a:	cc                   	int3
 4593e6b:	cc                   	int3
 4593e6c:	cc                   	int3
 4593e6d:	cc                   	int3
 4593e6e:	cc                   	int3
 4593e6f:	cc                   	int3
 4593e70:	cc                   	int3
 4593e71:	cc                   	int3
 4593e72:	cc                   	int3
 4593e73:	cc                   	int3
 4593e74:	cc                   	int3
 4593e75:	cc                   	int3
 4593e76:	cc                   	int3
 4593e77:	cc                   	int3
 4593e78:	cc                   	int3
 4593e79:	cc                   	int3
 4593e7a:	cc                   	int3
 4593e7b:	cc                   	int3
 4593e7c:	cc                   	int3
 4593e7d:	cc                   	int3
 4593e7e:	cc                   	int3
 4593e7f:	cc                   	int3
