# github.com/lasselj/timebeat/beater/clocksync/clients/ntp.(*Controller).loadConfig
# addr 0x45bc7a0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045bc7a0 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.(*Controller).loadConfig@@Base>:
 45bc7a0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45bc7a4:	76 4e                	jbe    45bc7f4 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.(*Controller).loadConfig@@Base+0x54>
 45bc7a6:	48 83 ec 28          	sub    $0x28,%rsp
 45bc7aa:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45bc7af:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45bc7b4:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 45bc7b9:	e8 22 a8 e5 ff       	call   4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 45bc7be:	84 00                	test   %al,(%rax)
 45bc7c0:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45bc7c6:	48 8d 0d b3 06 00 00 	lea    0x6b3(%rip),%rcx        # 45bce80 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.(*Controller).ConfigureTimeSource-fm@@Base>
 45bc7cd:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45bc7d2:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 45bc7d7:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 45bc7dc:	48 83 c0 08          	add    $0x8,%rax
 45bc7e0:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45bc7e5:	e8 76 b7 9b fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 45bc7ea:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45bc7ef:	48 83 c4 28          	add    $0x28,%rsp
 45bc7f3:	c3                   	ret
 45bc7f4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45bc7f9:	e8 62 7c 99 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45bc7fe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45bc803:	eb 9b                	jmp    45bc7a0 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp.(*Controller).loadConfig@@Base>
 45bc805:	cc                   	int3
 45bc806:	cc                   	int3
 45bc807:	cc                   	int3
 45bc808:	cc                   	int3
 45bc809:	cc                   	int3
 45bc80a:	cc                   	int3
 45bc80b:	cc                   	int3
 45bc80c:	cc                   	int3
 45bc80d:	cc                   	int3
 45bc80e:	cc                   	int3
 45bc80f:	cc                   	int3
 45bc810:	cc                   	int3
 45bc811:	cc                   	int3
 45bc812:	cc                   	int3
 45bc813:	cc                   	int3
 45bc814:	cc                   	int3
 45bc815:	cc                   	int3
 45bc816:	cc                   	int3
 45bc817:	cc                   	int3
 45bc818:	cc                   	int3
 45bc819:	cc                   	int3
 45bc81a:	cc                   	int3
 45bc81b:	cc                   	int3
 45bc81c:	cc                   	int3
 45bc81d:	cc                   	int3
 45bc81e:	cc                   	int3
 45bc81f:	cc                   	int3
