# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*linreg_servo).linreg_sync_interval
# addr 0x457d960 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457d960 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*linreg_servo).linreg_sync_interval@@Base>:
 457d960:	f2 0f 11 80 e8 06 00 	movsd  %xmm0,0x6e8(%rax)
 457d967:	00 
 457d968:	c3                   	ret
 457d969:	cc                   	int3
 457d96a:	cc                   	int3
 457d96b:	cc                   	int3
 457d96c:	cc                   	int3
 457d96d:	cc                   	int3
 457d96e:	cc                   	int3
 457d96f:	cc                   	int3
 457d970:	cc                   	int3
 457d971:	cc                   	int3
 457d972:	cc                   	int3
 457d973:	cc                   	int3
 457d974:	cc                   	int3
 457d975:	cc                   	int3
 457d976:	cc                   	int3
 457d977:	cc                   	int3
 457d978:	cc                   	int3
 457d979:	cc                   	int3
 457d97a:	cc                   	int3
 457d97b:	cc                   	int3
 457d97c:	cc                   	int3
 457d97d:	cc                   	int3
 457d97e:	cc                   	int3
 457d97f:	cc                   	int3
