# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetLocalPortID
# addr 0x45cffc0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045cffc0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetLocalPortID@@Base>:
 45cffc0:	84 00                	test   %al,(%rax)
 45cffc2:	48 05 96 02 00 00    	add    $0x296,%rax
 45cffc8:	c3                   	ret
 45cffc9:	cc                   	int3
 45cffca:	cc                   	int3
 45cffcb:	cc                   	int3
 45cffcc:	cc                   	int3
 45cffcd:	cc                   	int3
 45cffce:	cc                   	int3
 45cffcf:	cc                   	int3
 45cffd0:	cc                   	int3
 45cffd1:	cc                   	int3
 45cffd2:	cc                   	int3
 45cffd3:	cc                   	int3
 45cffd4:	cc                   	int3
 45cffd5:	cc                   	int3
 45cffd6:	cc                   	int3
 45cffd7:	cc                   	int3
 45cffd8:	cc                   	int3
 45cffd9:	cc                   	int3
 45cffda:	cc                   	int3
 45cffdb:	cc                   	int3
 45cffdc:	cc                   	int3
 45cffdd:	cc                   	int3
 45cffde:	cc                   	int3
 45cffdf:	cc                   	int3
