# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetClockid
# addr 0x4b61fa0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61fa0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetClockid@@Base>:
 4b61fa0:	48 85 c0             	test   %rax,%rax
 4b61fa3:	74 05                	je     4b61faa <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetClockid@@Base+0xa>
 4b61fa5:	48 8b 40 40          	mov    0x40(%rax),%rax
 4b61fa9:	c3                   	ret
 4b61faa:	31 c0                	xor    %eax,%eax
 4b61fac:	c3                   	ret
 4b61fad:	cc                   	int3
 4b61fae:	cc                   	int3
 4b61faf:	cc                   	int3
 4b61fb0:	cc                   	int3
 4b61fb1:	cc                   	int3
 4b61fb2:	cc                   	int3
 4b61fb3:	cc                   	int3
 4b61fb4:	cc                   	int3
 4b61fb5:	cc                   	int3
 4b61fb6:	cc                   	int3
 4b61fb7:	cc                   	int3
 4b61fb8:	cc                   	int3
 4b61fb9:	cc                   	int3
 4b61fba:	cc                   	int3
 4b61fbb:	cc                   	int3
 4b61fbc:	cc                   	int3
 4b61fbd:	cc                   	int3
 4b61fbe:	cc                   	int3
 4b61fbf:	cc                   	int3
