# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetRoleName
# addr 0x4593dc0 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004593dc0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetRoleName@@Base>:
 4593dc0:	80 b8 91 00 00 00 00 	cmpb   $0x0,0x91(%rax)
 4593dc7:	74 0d                	je     4593dd6 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetRoleName@@Base+0x16>
 4593dc9:	48 8d 05 15 a9 6c 00 	lea    0x6ca915(%rip),%rax        # 4c5e6e5 <_IO_stdin_used@@Base+0x2b6e5>
 4593dd0:	bb 06 00 00 00       	mov    $0x6,%ebx
 4593dd5:	c3                   	ret
 4593dd6:	48 8d 05 f8 0d 6b 00 	lea    0x6b0df8(%rip),%rax        # 4c44bd5 <_IO_stdin_used@@Base+0x11bd5>
 4593ddd:	bb 05 00 00 00       	mov    $0x5,%ebx
 4593de2:	c3                   	ret
 4593de3:	cc                   	int3
 4593de4:	cc                   	int3
 4593de5:	cc                   	int3
 4593de6:	cc                   	int3
 4593de7:	cc                   	int3
 4593de8:	cc                   	int3
 4593de9:	cc                   	int3
 4593dea:	cc                   	int3
 4593deb:	cc                   	int3
 4593dec:	cc                   	int3
 4593ded:	cc                   	int3
 4593dee:	cc                   	int3
 4593def:	cc                   	int3
 4593df0:	cc                   	int3
 4593df1:	cc                   	int3
 4593df2:	cc                   	int3
 4593df3:	cc                   	int3
 4593df4:	cc                   	int3
 4593df5:	cc                   	int3
 4593df6:	cc                   	int3
 4593df7:	cc                   	int3
 4593df8:	cc                   	int3
 4593df9:	cc                   	int3
 4593dfa:	cc                   	int3
 4593dfb:	cc                   	int3
 4593dfc:	cc                   	int3
 4593dfd:	cc                   	int3
 4593dfe:	cc                   	int3
 4593dff:	cc                   	int3
