# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*CommonOrigin).Name
# addr 0x459b3c0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459b3c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*CommonOrigin).Name@@Base>:
 459b3c0:	48 8b 08             	mov    (%rax),%rcx
 459b3c3:	48 8b 58 08          	mov    0x8(%rax),%rbx
 459b3c7:	48 89 c8             	mov    %rcx,%rax
 459b3ca:	c3                   	ret
 459b3cb:	cc                   	int3
 459b3cc:	cc                   	int3
 459b3cd:	cc                   	int3
 459b3ce:	cc                   	int3
 459b3cf:	cc                   	int3
 459b3d0:	cc                   	int3
 459b3d1:	cc                   	int3
 459b3d2:	cc                   	int3
 459b3d3:	cc                   	int3
 459b3d4:	cc                   	int3
 459b3d5:	cc                   	int3
 459b3d6:	cc                   	int3
 459b3d7:	cc                   	int3
 459b3d8:	cc                   	int3
 459b3d9:	cc                   	int3
 459b3da:	cc                   	int3
 459b3db:	cc                   	int3
 459b3dc:	cc                   	int3
 459b3dd:	cc                   	int3
 459b3de:	cc                   	int3
 459b3df:	cc                   	int3
