# github.com/lasselj/timebeat/beater/clocksync/phc.GetInstance
# addr 0x4582380 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004582380 <github.com/lasselj/timebeat/beater/clocksync/phc.GetInstance@@Base>:
 4582380:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4582384:	76 3c                	jbe    45823c2 <github.com/lasselj/timebeat/beater/clocksync/phc.GetInstance@@Base+0x42>
 4582386:	48 83 ec 18          	sub    $0x18,%rsp
 458238a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 458238f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4582394:	8b 0d 0e 90 8f 03    	mov    0x38f900e(%rip),%ecx        # 7e7b3a8 <github.com/lasselj/timebeat/beater/clocksync/phc.once@@Base>
 458239a:	85 c9                	test   %ecx,%ecx
 458239c:	75 13                	jne    45823b1 <github.com/lasselj/timebeat/beater/clocksync/phc.GetInstance@@Base+0x31>
 458239e:	48 8d 05 03 90 8f 03 	lea    0x38f9003(%rip),%rax        # 7e7b3a8 <github.com/lasselj/timebeat/beater/clocksync/phc.once@@Base>
 45823a5:	48 8d 1d ac 9e 96 01 	lea    0x1969eac(%rip),%rbx        # 5eec258 <github.com/lasselj/timebeat/beater/clocksync/phc.GetInstance.func1·f@@Base>
 45823ac:	e8 cf 65 9f fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 45823b1:	48 8b 05 90 9e 8a 03 	mov    0x38a9e90(%rip),%rax        # 7e2c248 <github.com/lasselj/timebeat/beater/clocksync/phc.phcController@@Base>
 45823b8:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45823bd:	48 83 c4 18          	add    $0x18,%rsp
 45823c1:	c3                   	ret
 45823c2:	e8 99 20 9d fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45823c7:	eb b7                	jmp    4582380 <github.com/lasselj/timebeat/beater/clocksync/phc.GetInstance@@Base>
 45823c9:	cc                   	int3
 45823ca:	cc                   	int3
 45823cb:	cc                   	int3
 45823cc:	cc                   	int3
 45823cd:	cc                   	int3
 45823ce:	cc                   	int3
 45823cf:	cc                   	int3
 45823d0:	cc                   	int3
 45823d1:	cc                   	int3
 45823d2:	cc                   	int3
 45823d3:	cc                   	int3
 45823d4:	cc                   	int3
 45823d5:	cc                   	int3
 45823d6:	cc                   	int3
 45823d7:	cc                   	int3
 45823d8:	cc                   	int3
 45823d9:	cc                   	int3
 45823da:	cc                   	int3
 45823db:	cc                   	int3
 45823dc:	cc                   	int3
 45823dd:	cc                   	int3
 45823de:	cc                   	int3
 45823df:	cc                   	int3
