# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Subscription).getType
# addr 0x45debe0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045debe0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Subscription).getType@@Base>:
 45debe0:	0f b6 00             	movzbl (%rax),%eax
 45debe3:	c3                   	ret
 45debe4:	cc                   	int3
 45debe5:	cc                   	int3
 45debe6:	cc                   	int3
 45debe7:	cc                   	int3
 45debe8:	cc                   	int3
 45debe9:	cc                   	int3
 45debea:	cc                   	int3
 45debeb:	cc                   	int3
 45debec:	cc                   	int3
 45debed:	cc                   	int3
 45debee:	cc                   	int3
 45debef:	cc                   	int3
 45debf0:	cc                   	int3
 45debf1:	cc                   	int3
 45debf2:	cc                   	int3
 45debf3:	cc                   	int3
 45debf4:	cc                   	int3
 45debf5:	cc                   	int3
 45debf6:	cc                   	int3
 45debf7:	cc                   	int3
 45debf8:	cc                   	int3
 45debf9:	cc                   	int3
 45debfa:	cc                   	int3
 45debfb:	cc                   	int3
 45debfc:	cc                   	int3
 45debfd:	cc                   	int3
 45debfe:	cc                   	int3
 45debff:	cc                   	int3
