# github.com/lasselj/timebeat/interactive/api.GetDispatchStatistics
# addr 0x4bec420 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bec420 <github.com/lasselj/timebeat/interactive/api.GetDispatchStatistics@@Base>:
 4bec420:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bec424:	76 3d                	jbe    4bec463 <github.com/lasselj/timebeat/interactive/api.GetDispatchStatistics@@Base+0x43>
 4bec426:	48 83 ec 08          	sub    $0x8,%rsp
 4bec42a:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bec42e:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bec432:	48 83 3d 06 fd 23 03 	cmpq   $0x0,0x323fd06(%rip)        # 7e2c140 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.controller@@Base>
 4bec439:	00 
 4bec43a:	74 12                	je     4bec44e <github.com/lasselj/timebeat/interactive/api.GetDispatchStatistics@@Base+0x2e>
 4bec43c:	0f 1f 40 00          	nopl   0x0(%rax)
 4bec440:	e8 bb 98 9f ff       	call   45e5d00 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.GetDispatchStatistics@@Base>
 4bec445:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec449:	48 83 c4 08          	add    $0x8,%rsp
 4bec44d:	c3                   	ret
 4bec44e:	48 8d 05 73 ba 0e 00 	lea    0xeba73(%rip),%rax        # 4cd7ec8 <_IO_stdin_used@@Base+0xa4ec8>
 4bec455:	bb 0f 00 00 00       	mov    $0xf,%ebx
 4bec45a:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec45e:	48 83 c4 08          	add    $0x8,%rsp
 4bec462:	c3                   	ret
 4bec463:	e8 f8 7f 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bec468:	eb b6                	jmp    4bec420 <github.com/lasselj/timebeat/interactive/api.GetDispatchStatistics@@Base>
 4bec46a:	cc                   	int3
 4bec46b:	cc                   	int3
 4bec46c:	cc                   	int3
 4bec46d:	cc                   	int3
 4bec46e:	cc                   	int3
 4bec46f:	cc                   	int3
 4bec470:	cc                   	int3
 4bec471:	cc                   	int3
 4bec472:	cc                   	int3
 4bec473:	cc                   	int3
 4bec474:	cc                   	int3
 4bec475:	cc                   	int3
 4bec476:	cc                   	int3
 4bec477:	cc                   	int3
 4bec478:	cc                   	int3
 4bec479:	cc                   	int3
 4bec47a:	cc                   	int3
 4bec47b:	cc                   	int3
 4bec47c:	cc                   	int3
 4bec47d:	cc                   	int3
 4bec47e:	cc                   	int3
 4bec47f:	cc                   	int3
