# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetFriendlyName
# addr 0x4b62060 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b62060 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetFriendlyName@@Base>:
 4b62060:	48 85 c0             	test   %rax,%rax
 4b62063:	74 0c                	je     4b62071 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetFriendlyName@@Base+0x11>
 4b62065:	48 8b 48 68          	mov    0x68(%rax),%rcx
 4b62069:	48 8b 58 70          	mov    0x70(%rax),%rbx
 4b6206d:	48 89 c8             	mov    %rcx,%rax
 4b62070:	c3                   	ret
 4b62071:	31 c0                	xor    %eax,%eax
 4b62073:	31 db                	xor    %ebx,%ebx
 4b62075:	c3                   	ret
 4b62076:	cc                   	int3
 4b62077:	cc                   	int3
 4b62078:	cc                   	int3
 4b62079:	cc                   	int3
 4b6207a:	cc                   	int3
 4b6207b:	cc                   	int3
 4b6207c:	cc                   	int3
 4b6207d:	cc                   	int3
 4b6207e:	cc                   	int3
 4b6207f:	cc                   	int3
