# github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).isOutlier
# addr 0x457a940 size 1376 (0x560)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457a940 <github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).isOutlier@@Base>:
 457a940:	48 8b 48 40          	mov    0x40(%rax),%rcx
 457a944:	48 8b 50 48          	mov    0x48(%rax),%rdx
 457a948:	48 8b 70 50          	mov    0x50(%rax),%rsi
 457a94c:	48 89 d7             	mov    %rdx,%rdi
 457a94f:	48 29 f2             	sub    %rsi,%rdx
 457a952:	0f 57 c0             	xorps  %xmm0,%xmm0
 457a955:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
 457a95a:	f2 0f 59 41 10       	mulsd  0x10(%rcx),%xmm0
 457a95f:	f2 48 0f 2c c8       	cvttsd2si %xmm0,%rcx
 457a964:	48 8d 14 0f          	lea    (%rdi,%rcx,1),%rdx
 457a968:	48 39 d3             	cmp    %rdx,%rbx
 457a96b:	7f 08                	jg     457a975 <github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).isOutlier@@Base+0x35>
 457a96d:	48 29 ce             	sub    %rcx,%rsi
 457a970:	48 39 f3             	cmp    %rsi,%rbx
 457a973:	7d 10                	jge    457a985 <github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).isOutlier@@Base+0x45>
 457a975:	48 8d 4b 0a          	lea    0xa(%rbx),%rcx
 457a979:	48 83 f9 14          	cmp    $0x14,%rcx
 457a97d:	76 06                	jbe    457a985 <github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).isOutlier@@Base+0x45>
 457a97f:	b8 01 00 00 00       	mov    $0x1,%eax
 457a984:	c3                   	ret
 457a985:	31 c0                	xor    %eax,%eax
 457a987:	c3                   	ret
 457a988:	cc                   	int3
 457a989:	cc                   	int3
 457a98a:	cc                   	int3
 457a98b:	cc                   	int3
 457a98c:	cc                   	int3
 457a98d:	cc                   	int3
 457a98e:	cc                   	int3
 457a98f:	cc                   	int3
 457a990:	cc                   	int3
 457a991:	cc                   	int3
 457a992:	cc                   	int3
 457a993:	cc                   	int3
 457a994:	cc                   	int3
 457a995:	cc                   	int3
 457a996:	cc                   	int3
 457a997:	cc                   	int3
 457a998:	cc                   	int3
 457a999:	cc                   	int3
 457a99a:	cc                   	int3
 457a99b:	cc                   	int3
 457a99c:	cc                   	int3
 457a99d:	cc                   	int3
 457a99e:	cc                   	int3
 457a99f:	cc                   	int3

000000000457a9a0 <type:.aWLABpiN@@Base>:
 457a9a0:	48 8b 08             	mov    (%rax),%rcx
