# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetConfigHash
# addr 0x45db260 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045db260 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetConfigHash@@Base>:
 45db260:	84 00                	test   %al,(%rax)
 45db262:	48 05 30 02 00 00    	add    $0x230,%rax
 45db268:	c3                   	ret
 45db269:	cc                   	int3
 45db26a:	cc                   	int3
 45db26b:	cc                   	int3
 45db26c:	cc                   	int3
 45db26d:	cc                   	int3
 45db26e:	cc                   	int3
 45db26f:	cc                   	int3
 45db270:	cc                   	int3
 45db271:	cc                   	int3
 45db272:	cc                   	int3
 45db273:	cc                   	int3
 45db274:	cc                   	int3
 45db275:	cc                   	int3
 45db276:	cc                   	int3
 45db277:	cc                   	int3
 45db278:	cc                   	int3
 45db279:	cc                   	int3
 45db27a:	cc                   	int3
 45db27b:	cc                   	int3
 45db27c:	cc                   	int3
 45db27d:	cc                   	int3
 45db27e:	cc                   	int3
 45db27f:	cc                   	int3
