# github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).GetClockID
# addr 0x45e9320 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045e9320 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).GetClockID@@Base>:
 45e9320:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
 45e9327:	00 00 
 45e9329:	48 8b 40 58          	mov    0x58(%rax),%rax
 45e932d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45e9332:	c3                   	ret
 45e9333:	cc                   	int3
 45e9334:	cc                   	int3
 45e9335:	cc                   	int3
 45e9336:	cc                   	int3
 45e9337:	cc                   	int3
 45e9338:	cc                   	int3
 45e9339:	cc                   	int3
 45e933a:	cc                   	int3
 45e933b:	cc                   	int3
 45e933c:	cc                   	int3
 45e933d:	cc                   	int3
 45e933e:	cc                   	int3
 45e933f:	cc                   	int3
