# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.GetClientInstance
# addr 0x4b99340 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b99340 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.GetClientInstance@@Base>:
 4b99340:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b99344:	76 57                	jbe    4b9939d <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.GetClientInstance@@Base+0x5d>
 4b99346:	48 83 ec 30          	sub    $0x30,%rsp
 4b9934a:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
 4b9934f:	48 8d 6c 24 28       	lea    0x28(%rsp),%rbp
 4b99354:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
 4b9935b:	00 00 
 4b9935d:	48 8b 0d b4 2e 29 03 	mov    0x3292eb4(%rip),%rcx        # 7e2c218 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.controller@@Base>
 4b99364:	44 0f 11 7c 24 18    	movups %xmm15,0x18(%rsp)
 4b9936a:	48 8d 15 4f 00 00 00 	lea    0x4f(%rip),%rdx        # 4b993c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.GetClientInstance.func1@@Base>
 4b99371:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
 4b99376:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
 4b9937b:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
 4b99380:	48 8b 41 10          	mov    0x10(%rcx),%rax
 4b99384:	48 8d 5c 24 18       	lea    0x18(%rsp),%rbx
 4b99389:	e8 d2 eb 3d fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 4b9938e:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 4b99393:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4b99398:	48 83 c4 30          	add    $0x30,%rsp
 4b9939c:	c3                   	ret
 4b9939d:	0f 1f 00             	nopl   (%rax)
 4b993a0:	e8 bb b0 3b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b993a5:	eb 99                	jmp    4b99340 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt.GetClientInstance@@Base>
 4b993a7:	cc                   	int3
 4b993a8:	cc                   	int3
 4b993a9:	cc                   	int3
 4b993aa:	cc                   	int3
 4b993ab:	cc                   	int3
 4b993ac:	cc                   	int3
 4b993ad:	cc                   	int3
 4b993ae:	cc                   	int3
 4b993af:	cc                   	int3
 4b993b0:	cc                   	int3
 4b993b1:	cc                   	int3
 4b993b2:	cc                   	int3
 4b993b3:	cc                   	int3
 4b993b4:	cc                   	int3
 4b993b5:	cc                   	int3
 4b993b6:	cc                   	int3
 4b993b7:	cc                   	int3
 4b993b8:	cc                   	int3
 4b993b9:	cc                   	int3
 4b993ba:	cc                   	int3
 4b993bb:	cc                   	int3
 4b993bc:	cc                   	int3
 4b993bd:	cc                   	int3
 4b993be:	cc                   	int3
 4b993bf:	cc                   	int3
