# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).XXX_DiscardUnknown
# addr 0x4b61ec0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61ec0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).XXX_DiscardUnknown@@Base>:
 4b61ec0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b61ec4:	76 2e                	jbe    4b61ef4 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).XXX_DiscardUnknown@@Base+0x34>
 4b61ec6:	48 83 ec 20          	sub    $0x20,%rsp
 4b61eca:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b61ecf:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b61ed4:	48 8d 1d d5 76 3c 01 	lea    0x13c76d5(%rip),%rbx        # 5f295b0 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PTPSetupPeerMessage,github.com/gogo/protobuf/proto.Message@@Base>
 4b61edb:	48 89 c1             	mov    %rax,%rcx
 4b61ede:	48 8d 05 bb 6f 2d 03 	lea    0x32d6fbb(%rip),%rax        # 7e38ea0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_PTPSetupPeerMessage@@Base>
 4b61ee5:	e8 96 33 c8 fe       	call   37e5280 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).DiscardUnknown@@Base>
 4b61eea:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b61eef:	48 83 c4 20          	add    $0x20,%rsp
 4b61ef3:	c3                   	ret
 4b61ef4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b61ef9:	e8 62 25 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b61efe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b61f03:	eb bb                	jmp    4b61ec0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).XXX_DiscardUnknown@@Base>
 4b61f05:	cc                   	int3
 4b61f06:	cc                   	int3
 4b61f07:	cc                   	int3
 4b61f08:	cc                   	int3
 4b61f09:	cc                   	int3
 4b61f0a:	cc                   	int3
 4b61f0b:	cc                   	int3
 4b61f0c:	cc                   	int3
 4b61f0d:	cc                   	int3
 4b61f0e:	cc                   	int3
 4b61f0f:	cc                   	int3
 4b61f10:	cc                   	int3
 4b61f11:	cc                   	int3
 4b61f12:	cc                   	int3
 4b61f13:	cc                   	int3
 4b61f14:	cc                   	int3
 4b61f15:	cc                   	int3
 4b61f16:	cc                   	int3
 4b61f17:	cc                   	int3
 4b61f18:	cc                   	int3
 4b61f19:	cc                   	int3
 4b61f1a:	cc                   	int3
 4b61f1b:	cc                   	int3
 4b61f1c:	cc                   	int3
 4b61f1d:	cc                   	int3
 4b61f1e:	cc                   	int3
 4b61f1f:	cc                   	int3
