# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetSign
# addr 0x4b61340 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61340 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetSign@@Base>:
 4b61340:	48 85 c0             	test   %rax,%rax
 4b61343:	74 10                	je     4b61355 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetSign@@Base+0x15>
 4b61345:	48 8b 50 58          	mov    0x58(%rax),%rdx
 4b61349:	48 8b 58 60          	mov    0x60(%rax),%rbx
 4b6134d:	48 8b 48 68          	mov    0x68(%rax),%rcx
 4b61351:	48 89 d0             	mov    %rdx,%rax
 4b61354:	c3                   	ret
 4b61355:	31 c0                	xor    %eax,%eax
 4b61357:	31 db                	xor    %ebx,%ebx
 4b61359:	48 89 d9             	mov    %rbx,%rcx
 4b6135c:	c3                   	ret
 4b6135d:	cc                   	int3
 4b6135e:	cc                   	int3
 4b6135f:	cc                   	int3
