# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).SetAnnounceSubscriptions
# addr 0x459d680 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d680 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).SetAnnounceSubscriptions@@Base>:
 459d680:	48 89 98 88 00 00 00 	mov    %rbx,0x88(%rax)
 459d687:	c3                   	ret
 459d688:	cc                   	int3
 459d689:	cc                   	int3
 459d68a:	cc                   	int3
 459d68b:	cc                   	int3
 459d68c:	cc                   	int3
 459d68d:	cc                   	int3
 459d68e:	cc                   	int3
 459d68f:	cc                   	int3
 459d690:	cc                   	int3
 459d691:	cc                   	int3
 459d692:	cc                   	int3
 459d693:	cc                   	int3
 459d694:	cc                   	int3
 459d695:	cc                   	int3
 459d696:	cc                   	int3
 459d697:	cc                   	int3
 459d698:	cc                   	int3
 459d699:	cc                   	int3
 459d69a:	cc                   	int3
 459d69b:	cc                   	int3
 459d69c:	cc                   	int3
 459d69d:	cc                   	int3
 459d69e:	cc                   	int3
 459d69f:	cc                   	int3
