# github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).loadConfig
# addr 0x4c2bce0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004c2bce0 <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).loadConfig@@Base>:
 4c2bce0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4c2bce4:	76 36                	jbe    4c2bd1c <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).loadConfig@@Base+0x3c>
 4c2bce6:	48 83 ec 18          	sub    $0x18,%rsp
 4c2bcea:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4c2bcef:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4c2bcf4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4c2bcf9:	e8 82 bc ff ff       	call   4c27980 <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).loadAuthorisedKeys@@Base>
 4c2bcfe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4c2bd03:	e8 38 00 00 00       	call   4c2bd40 <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).createSSHConfig@@Base>
 4c2bd08:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4c2bd0d:	e8 ce be ff ff       	call   4c27be0 <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).configureServerKeys@@Base>
 4c2bd12:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4c2bd17:	48 83 c4 18          	add    $0x18,%rsp
 4c2bd1b:	c3                   	ret
 4c2bd1c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4c2bd21:	e8 3a 87 32 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4c2bd26:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4c2bd2b:	eb b3                	jmp    4c2bce0 <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).loadConfig@@Base>
 4c2bd2d:	cc                   	int3
 4c2bd2e:	cc                   	int3
 4c2bd2f:	cc                   	int3
 4c2bd30:	cc                   	int3
 4c2bd31:	cc                   	int3
 4c2bd32:	cc                   	int3
 4c2bd33:	cc                   	int3
 4c2bd34:	cc                   	int3
 4c2bd35:	cc                   	int3
 4c2bd36:	cc                   	int3
 4c2bd37:	cc                   	int3
 4c2bd38:	cc                   	int3
 4c2bd39:	cc                   	int3
 4c2bd3a:	cc                   	int3
 4c2bd3b:	cc                   	int3
 4c2bd3c:	cc                   	int3
 4c2bd3d:	cc                   	int3
 4c2bd3e:	cc                   	int3
 4c2bd3f:	cc                   	int3
