# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).XXX_DiscardUnknown
# addr 0x4b61ac0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61ac0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).XXX_DiscardUnknown@@Base>:
 4b61ac0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b61ac4:	76 2e                	jbe    4b61af4 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).XXX_DiscardUnknown@@Base+0x34>
 4b61ac6:	48 83 ec 20          	sub    $0x20,%rsp
 4b61aca:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b61acf:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b61ad4:	48 8d 1d 05 7b 3c 01 	lea    0x13c7b05(%rip),%rbx        # 5f295e0 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.UpstreamQuality,github.com/gogo/protobuf/proto.Message@@Base>
 4b61adb:	48 89 c1             	mov    %rax,%rcx
 4b61ade:	48 8d 05 db 73 2d 03 	lea    0x32d73db(%rip),%rax        # 7e38ec0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_UpstreamQuality@@Base>
 4b61ae5:	e8 96 37 c8 fe       	call   37e5280 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).DiscardUnknown@@Base>
 4b61aea:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b61aef:	48 83 c4 20          	add    $0x20,%rsp
 4b61af3:	c3                   	ret
 4b61af4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b61af9:	e8 62 29 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b61afe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b61b03:	eb bb                	jmp    4b61ac0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).XXX_DiscardUnknown@@Base>
 4b61b05:	cc                   	int3
 4b61b06:	cc                   	int3
 4b61b07:	cc                   	int3
 4b61b08:	cc                   	int3
 4b61b09:	cc                   	int3
 4b61b0a:	cc                   	int3
 4b61b0b:	cc                   	int3
 4b61b0c:	cc                   	int3
 4b61b0d:	cc                   	int3
 4b61b0e:	cc                   	int3
 4b61b0f:	cc                   	int3
 4b61b10:	cc                   	int3
 4b61b11:	cc                   	int3
 4b61b12:	cc                   	int3
 4b61b13:	cc                   	int3
 4b61b14:	cc                   	int3
 4b61b15:	cc                   	int3
 4b61b16:	cc                   	int3
 4b61b17:	cc                   	int3
 4b61b18:	cc                   	int3
 4b61b19:	cc                   	int3
 4b61b1a:	cc                   	int3
 4b61b1b:	cc                   	int3
 4b61b1c:	cc                   	int3
 4b61b1d:	cc                   	int3
 4b61b1e:	cc                   	int3
 4b61b1f:	cc                   	int3
