# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetGossip
# addr 0x4b612e0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b612e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetGossip@@Base>:
 4b612e0:	48 85 c0             	test   %rax,%rax
 4b612e3:	74 05                	je     4b612ea <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).GetGossip@@Base+0xa>
 4b612e5:	0f b6 40 28          	movzbl 0x28(%rax),%eax
 4b612e9:	c3                   	ret
 4b612ea:	31 c0                	xor    %eax,%eax
 4b612ec:	c3                   	ret
 4b612ed:	cc                   	int3
 4b612ee:	cc                   	int3
 4b612ef:	cc                   	int3
 4b612f0:	cc                   	int3
 4b612f1:	cc                   	int3
 4b612f2:	cc                   	int3
 4b612f3:	cc                   	int3
 4b612f4:	cc                   	int3
 4b612f5:	cc                   	int3
 4b612f6:	cc                   	int3
 4b612f7:	cc                   	int3
 4b612f8:	cc                   	int3
 4b612f9:	cc                   	int3
 4b612fa:	cc                   	int3
 4b612fb:	cc                   	int3
 4b612fc:	cc                   	int3
 4b612fd:	cc                   	int3
 4b612fe:	cc                   	int3
 4b612ff:	cc                   	int3
