# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PairList.Len
# addr 0x4b677c0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b677c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PairList.Len@@Base>:
 4b677c0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b677c5:	48 89 d8             	mov    %rbx,%rax
 4b677c8:	c3                   	ret
 4b677c9:	cc                   	int3
 4b677ca:	cc                   	int3
 4b677cb:	cc                   	int3
 4b677cc:	cc                   	int3
 4b677cd:	cc                   	int3
 4b677ce:	cc                   	int3
 4b677cf:	cc                   	int3
 4b677d0:	cc                   	int3
 4b677d1:	cc                   	int3
 4b677d2:	cc                   	int3
 4b677d3:	cc                   	int3
 4b677d4:	cc                   	int3
 4b677d5:	cc                   	int3
 4b677d6:	cc                   	int3
 4b677d7:	cc                   	int3
 4b677d8:	cc                   	int3
 4b677d9:	cc                   	int3
 4b677da:	cc                   	int3
 4b677db:	cc                   	int3
 4b677dc:	cc                   	int3
 4b677dd:	cc                   	int3
 4b677de:	cc                   	int3
 4b677df:	cc                   	int3
