# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).XXX_Size
# addr 0x4b61e60 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61e60 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).XXX_Size@@Base>:
 4b61e60:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b61e64:	76 2e                	jbe    4b61e94 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).XXX_Size@@Base+0x34>
 4b61e66:	48 83 ec 20          	sub    $0x20,%rsp
 4b61e6a:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b61e6f:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b61e74:	48 8d 1d 35 77 3c 01 	lea    0x13c7735(%rip),%rbx        # 5f295b0 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PTPSetupPeerMessage,github.com/gogo/protobuf/proto.Message@@Base>
 4b61e7b:	48 89 c1             	mov    %rax,%rcx
 4b61e7e:	48 8d 05 1b 70 2d 03 	lea    0x32d701b(%rip),%rax        # 7e38ea0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_PTPSetupPeerMessage@@Base>
 4b61e85:	e8 76 fb c8 fe       	call   37f1a00 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).Size@@Base>
 4b61e8a:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b61e8f:	48 83 c4 20          	add    $0x20,%rsp
 4b61e93:	c3                   	ret
 4b61e94:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b61e99:	e8 c2 25 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b61e9e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b61ea3:	eb bb                	jmp    4b61e60 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).XXX_Size@@Base>
 4b61ea5:	cc                   	int3
 4b61ea6:	cc                   	int3
 4b61ea7:	cc                   	int3
 4b61ea8:	cc                   	int3
 4b61ea9:	cc                   	int3
 4b61eaa:	cc                   	int3
 4b61eab:	cc                   	int3
 4b61eac:	cc                   	int3
 4b61ead:	cc                   	int3
 4b61eae:	cc                   	int3
 4b61eaf:	cc                   	int3
 4b61eb0:	cc                   	int3
 4b61eb1:	cc                   	int3
 4b61eb2:	cc                   	int3
 4b61eb3:	cc                   	int3
 4b61eb4:	cc                   	int3
 4b61eb5:	cc                   	int3
 4b61eb6:	cc                   	int3
 4b61eb7:	cc                   	int3
 4b61eb8:	cc                   	int3
 4b61eb9:	cc                   	int3
 4b61eba:	cc                   	int3
 4b61ebb:	cc                   	int3
 4b61ebc:	cc                   	int3
 4b61ebd:	cc                   	int3
 4b61ebe:	cc                   	int3
 4b61ebf:	cc                   	int3
