# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*SteadyState).IsArmed
# addr 0x4580fa0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004580fa0 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*SteadyState).IsArmed@@Base>:
 4580fa0:	0f b6 40 11          	movzbl 0x11(%rax),%eax
 4580fa4:	c3                   	ret
 4580fa5:	cc                   	int3
 4580fa6:	cc                   	int3
 4580fa7:	cc                   	int3
 4580fa8:	cc                   	int3
 4580fa9:	cc                   	int3
 4580faa:	cc                   	int3
 4580fab:	cc                   	int3
 4580fac:	cc                   	int3
 4580fad:	cc                   	int3
 4580fae:	cc                   	int3
 4580faf:	cc                   	int3
 4580fb0:	cc                   	int3
 4580fb1:	cc                   	int3
 4580fb2:	cc                   	int3
 4580fb3:	cc                   	int3
 4580fb4:	cc                   	int3
 4580fb5:	cc                   	int3
 4580fb6:	cc                   	int3
 4580fb7:	cc                   	int3
 4580fb8:	cc                   	int3
 4580fb9:	cc                   	int3
 4580fba:	cc                   	int3
 4580fbb:	cc                   	int3
 4580fbc:	cc                   	int3
 4580fbd:	cc                   	int3
 4580fbe:	cc                   	int3
 4580fbf:	cc                   	int3
