# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementAnnounceMessageIn
# addr 0x459d7e0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d7e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementAnnounceMessageIn@@Base>:
 459d7e0:	48 ff 40 08          	incq   0x8(%rax)
 459d7e4:	c3                   	ret
 459d7e5:	cc                   	int3
 459d7e6:	cc                   	int3
 459d7e7:	cc                   	int3
 459d7e8:	cc                   	int3
 459d7e9:	cc                   	int3
 459d7ea:	cc                   	int3
 459d7eb:	cc                   	int3
 459d7ec:	cc                   	int3
 459d7ed:	cc                   	int3
 459d7ee:	cc                   	int3
 459d7ef:	cc                   	int3
 459d7f0:	cc                   	int3
 459d7f1:	cc                   	int3
 459d7f2:	cc                   	int3
 459d7f3:	cc                   	int3
 459d7f4:	cc                   	int3
 459d7f5:	cc                   	int3
 459d7f6:	cc                   	int3
 459d7f7:	cc                   	int3
 459d7f8:	cc                   	int3
 459d7f9:	cc                   	int3
 459d7fa:	cc                   	int3
 459d7fb:	cc                   	int3
 459d7fc:	cc                   	int3
 459d7fd:	cc                   	int3
 459d7fe:	cc                   	int3
 459d7ff:	cc                   	int3
