# github.com/lasselj/timebeat/beater/clocksync/phc.init
# addr 0x4590a40 size 832 (0x340)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004590a40 <github.com/lasselj/timebeat/beater/clocksync/phc.init@@Base>:
 4590a40:	8b 05 0a 68 68 03    	mov    0x368680a(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590a46:	90                   	nop
 4590a47:	c1 e0 08             	shl    $0x8,%eax
 4590a4a:	0d 01 00 50 80       	or     $0x80500001,%eax
 4590a4f:	89 05 ef 9f 8e 03    	mov    %eax,0x38e9fef(%rip)        # 7e7aa44 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLOCK_GETCAPS@@Base>
 4590a55:	c7 05 0d a0 8e 03 f3 	movl   $0x89f3,0x38ea00d(%rip)        # 7e7aa6c <github.com/lasselj/timebeat/beater/clocksync/phc.SF_MAGIC@@Base>
 4590a5c:	89 00 00 
 4590a5f:	c7 05 d3 9f 8e 03 a1 	movl   $0x800870a1,0x38e9fd3(%rip)        # 7e7aa3c <github.com/lasselj/timebeat/beater/clocksync/phc.PPS_GETPARAMS@@Base>
 4590a66:	70 08 80 
 4590a69:	c7 05 cd 9f 8e 03 a2 	movl   $0x400870a2,0x38e9fcd(%rip)        # 7e7aa40 <github.com/lasselj/timebeat/beater/clocksync/phc.PPS_SETPARAMS@@Base>
 4590a70:	70 08 40 
 4590a73:	c7 05 bb 9f 8e 03 a3 	movl   $0x800870a3,0x38e9fbb(%rip)        # 7e7aa38 <github.com/lasselj/timebeat/beater/clocksync/phc.PPS_GETCAP@@Base>
 4590a7a:	70 08 80 
 4590a7d:	c7 05 ad 9f 8e 03 a4 	movl   $0xc00870a4,0x38e9fad(%rip)        # 7e7aa34 <github.com/lasselj/timebeat/beater/clocksync/phc.PPS_FETCH@@Base>
 4590a84:	70 08 c0 
 4590a87:	8b 05 c3 67 68 03    	mov    0x36867c3(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590a8d:	90                   	nop
 4590a8e:	c1 e0 08             	shl    $0x8,%eax
 4590a91:	0d 05 00 40 43       	or     $0x43400005,%eax
 4590a96:	89 05 c4 9f 8e 03    	mov    %eax,0x38e9fc4(%rip)        # 7e7aa60 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_SYS_OFFSET@@Base>
 4590a9c:	8b 05 ae 67 68 03    	mov    0x36867ae(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590aa2:	90                   	nop
 4590aa3:	c1 e0 08             	shl    $0x8,%eax
 4590aa6:	0d 08 00 40 c0       	or     $0xc0400008,%eax
 4590aab:	89 05 b7 9f 8e 03    	mov    %eax,0x38e9fb7(%rip)        # 7e7aa68 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_SYS_OFFSET_PRECISE@@Base>
 4590ab1:	8b 05 99 67 68 03    	mov    0x3686799(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590ab7:	90                   	nop
 4590ab8:	c1 e0 08             	shl    $0x8,%eax
 4590abb:	0d 09 00 c0 c4       	or     $0xc4c00009,%eax
 4590ac0:	89 05 9e 9f 8e 03    	mov    %eax,0x38e9f9e(%rip)        # 7e7aa64 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_SYS_OFFSET_EXTENDED@@Base>
 4590ac6:	8b 05 84 67 68 03    	mov    0x3686784(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590acc:	90                   	nop
 4590acd:	c1 e0 08             	shl    $0x8,%eax
 4590ad0:	0d 02 00 10 40       	or     $0x40100002,%eax
 4590ad5:	89 05 71 9f 8e 03    	mov    %eax,0x38e9f71(%rip)        # 7e7aa4c <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_EXTTS_REQUEST@@Base>
 4590adb:	8b 05 6f 67 68 03    	mov    0x368676f(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590ae1:	90                   	nop
 4590ae2:	c1 e0 08             	shl    $0x8,%eax
 4590ae5:	0d 03 00 38 40       	or     $0x40380003,%eax
 4590aea:	89 05 64 9f 8e 03    	mov    %eax,0x38e9f64(%rip)        # 7e7aa54 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_PEROUT_REQUEST@@Base>
 4590af0:	8b 05 5a 67 68 03    	mov    0x368675a(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590af6:	90                   	nop
 4590af7:	c1 e0 08             	shl    $0x8,%eax
 4590afa:	0d 04 00 04 40       	or     $0x40040004,%eax
 4590aff:	89 05 43 9f 8e 03    	mov    %eax,0x38e9f43(%rip)        # 7e7aa48 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_ENABLE_PPS@@Base>
 4590b05:	8b 05 45 67 68 03    	mov    0x3686745(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590b0b:	90                   	nop
 4590b0c:	c1 e0 08             	shl    $0x8,%eax
 4590b0f:	0d 06 00 60 c0       	or     $0xc0600006,%eax
 4590b14:	89 05 3e 9f 8e 03    	mov    %eax,0x38e9f3e(%rip)        # 7e7aa58 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_PIN_GETFUNC@@Base>
 4590b1a:	8b 05 30 67 68 03    	mov    0x3686730(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590b20:	90                   	nop
 4590b21:	c1 e0 08             	shl    $0x8,%eax
 4590b24:	0d 07 00 60 40       	or     $0x40600007,%eax
 4590b29:	89 05 2d 9f 8e 03    	mov    %eax,0x38e9f2d(%rip)        # 7e7aa5c <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_PIN_SETFUNC@@Base>
 4590b2f:	8b 05 1b 67 68 03    	mov    0x368671b(%rip),%eax        # 7c17250 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_CLK_MAGIC@@Base>
 4590b35:	90                   	nop
 4590b36:	c1 e0 08             	shl    $0x8,%eax
 4590b39:	0d 0b 00 10 40       	or     $0x4010000b,%eax
 4590b3e:	89 05 0c 9f 8e 03    	mov    %eax,0x38e9f0c(%rip)        # 7e7aa50 <github.com/lasselj/timebeat/beater/clocksync/phc.PTP_EXTTS_REQUEST2@@Base>
 4590b44:	c3                   	ret
 4590b45:	cc                   	int3
 4590b46:	cc                   	int3
 4590b47:	cc                   	int3
 4590b48:	cc                   	int3
 4590b49:	cc                   	int3
 4590b4a:	cc                   	int3
 4590b4b:	cc                   	int3
 4590b4c:	cc                   	int3
 4590b4d:	cc                   	int3
 4590b4e:	cc                   	int3
 4590b4f:	cc                   	int3
 4590b50:	cc                   	int3
 4590b51:	cc                   	int3
 4590b52:	cc                   	int3
 4590b53:	cc                   	int3
 4590b54:	cc                   	int3
 4590b55:	cc                   	int3
 4590b56:	cc                   	int3
 4590b57:	cc                   	int3
 4590b58:	cc                   	int3
 4590b59:	cc                   	int3
 4590b5a:	cc                   	int3
 4590b5b:	cc                   	int3
 4590b5c:	cc                   	int3
 4590b5d:	cc                   	int3
 4590b5e:	cc                   	int3
 4590b5f:	cc                   	int3

0000000004590b60 <type:.dHVNhr3o@@Base>:
 4590b60:	8b 08                	mov    (%rax),%ecx
 4590b62:	39 0b                	cmp    %ecx,(%rbx)
 4590b64:	75 13                	jne    4590b79 <type:.dHVNhr3o@@Base+0x19>
 4590b66:	8b 48 04             	mov    0x4(%rax),%ecx
 4590b69:	39 4b 04             	cmp    %ecx,0x4(%rbx)
 4590b6c:	75 0b                	jne    4590b79 <type:.dHVNhr3o@@Base+0x19>
 4590b6e:	0f b6 48 08          	movzbl 0x8(%rax),%ecx
 4590b72:	38 4b 08             	cmp    %cl,0x8(%rbx)
 4590b75:	0f 94 c0             	sete   %al
 4590b78:	c3                   	ret
 4590b79:	31 c0                	xor    %eax,%eax
 4590b7b:	c3                   	ret
 4590b7c:	cc                   	int3
 4590b7d:	cc                   	int3
 4590b7e:	cc                   	int3
 4590b7f:	cc                   	int3

0000000004590b80 <type:.dbyxd9nK@@Base>:
 4590b80:	48 8b 08             	mov    (%rax),%rcx
 4590b83:	48 39 0b             	cmp    %rcx,(%rbx)
 4590b86:	75 0a                	jne    4590b92 <type:.dbyxd9nK@@Base+0x12>
 4590b88:	8b 48 08             	mov    0x8(%rax),%ecx
 4590b8b:	39 4b 08             	cmp    %ecx,0x8(%rbx)
 4590b8e:	0f 94 c0             	sete   %al
 4590b91:	c3                   	ret
 4590b92:	31 c0                	xor    %eax,%eax
 4590b94:	c3                   	ret
 4590b95:	cc                   	int3
 4590b96:	cc                   	int3
 4590b97:	cc                   	int3
 4590b98:	cc                   	int3
 4590b99:	cc                   	int3
 4590b9a:	cc                   	int3
 4590b9b:	cc                   	int3
 4590b9c:	cc                   	int3
 4590b9d:	cc                   	int3
 4590b9e:	cc                   	int3
 4590b9f:	cc                   	int3

0000000004590ba0 <type:.upvaWrb3@@Base>:
 4590ba0:	48 8b 08             	mov    (%rax),%rcx
 4590ba3:	48 39 0b             	cmp    %rcx,(%rbx)
 4590ba6:	75 0b                	jne    4590bb3 <type:.upvaWrb3@@Base+0x13>
 4590ba8:	8b 48 08             	mov    0x8(%rax),%ecx
 4590bab:	39 4b 08             	cmp    %ecx,0x8(%rbx)
 4590bae:	0f 94 c1             	sete   %cl
 4590bb1:	eb 02                	jmp    4590bb5 <type:.upvaWrb3@@Base+0x15>
 4590bb3:	31 c9                	xor    %ecx,%ecx
 4590bb5:	89 c8                	mov    %ecx,%eax
 4590bb7:	c3                   	ret
 4590bb8:	cc                   	int3
 4590bb9:	cc                   	int3
 4590bba:	cc                   	int3
 4590bbb:	cc                   	int3
 4590bbc:	cc                   	int3
 4590bbd:	cc                   	int3
