# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setDebug
# addr 0x45db660 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045db660 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setDebug@@Base>:
 45db660:	c6 80 e0 02 00 00 00 	movb   $0x0,0x2e0(%rax)
 45db667:	c3                   	ret
 45db668:	cc                   	int3
 45db669:	cc                   	int3
 45db66a:	cc                   	int3
 45db66b:	cc                   	int3
 45db66c:	cc                   	int3
 45db66d:	cc                   	int3
 45db66e:	cc                   	int3
 45db66f:	cc                   	int3
 45db670:	cc                   	int3
 45db671:	cc                   	int3
 45db672:	cc                   	int3
 45db673:	cc                   	int3
 45db674:	cc                   	int3
 45db675:	cc                   	int3
 45db676:	cc                   	int3
 45db677:	cc                   	int3
 45db678:	cc                   	int3
 45db679:	cc                   	int3
 45db67a:	cc                   	int3
 45db67b:	cc                   	int3
 45db67c:	cc                   	int3
 45db67d:	cc                   	int3
 45db67e:	cc                   	int3
 45db67f:	cc                   	int3
