# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.init.0
# addr 0x45c26e0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045c26e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.init.0@@Base>:
 45c26e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45c26e4:	76 3b                	jbe    45c2721 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.init.0@@Base+0x41>
 45c26e6:	48 83 ec 08          	sub    $0x8,%rsp
 45c26ea:	48 89 2c 24          	mov    %rbp,(%rsp)
 45c26ee:	48 8d 2c 24          	lea    (%rsp),%rbp
 45c26f2:	e8 49 eb 92 fd       	call   1ef1240 <runtime.makemap_small@@Base>
 45c26f7:	83 3d 62 92 8b 03 00 	cmpl   $0x0,0x38b9262(%rip)        # 7e7b960 <runtime.writeBarrier@@Base>
 45c26fe:	66 90                	xchg   %ax,%ax
 45c2700:	75 09                	jne    45c270b <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.init.0@@Base+0x2b>
 45c2702:	48 89 05 3f 9a 86 03 	mov    %rax,0x3869a3f(%rip)        # 7e2c148 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.foreignClocks@@Base>
 45c2709:	eb 0c                	jmp    45c2717 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.init.0@@Base+0x37>
 45c270b:	48 8d 3d 36 9a 86 03 	lea    0x3869a36(%rip),%rdi        # 7e2c148 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.foreignClocks@@Base>
 45c2712:	e8 e9 3e 99 fd       	call   1f56600 <runtime.gcWriteBarrier@@Base>
 45c2717:	48 8b 2c 24          	mov    (%rsp),%rbp
 45c271b:	48 83 c4 08          	add    $0x8,%rsp
 45c271f:	90                   	nop
 45c2720:	c3                   	ret
 45c2721:	e8 3a 1d 99 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45c2726:	eb b8                	jmp    45c26e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.init.0@@Base>
 45c2728:	cc                   	int3
 45c2729:	cc                   	int3
 45c272a:	cc                   	int3
 45c272b:	cc                   	int3
 45c272c:	cc                   	int3
 45c272d:	cc                   	int3
 45c272e:	cc                   	int3
 45c272f:	cc                   	int3
 45c2730:	cc                   	int3
 45c2731:	cc                   	int3
 45c2732:	cc                   	int3
 45c2733:	cc                   	int3
 45c2734:	cc                   	int3
 45c2735:	cc                   	int3
 45c2736:	cc                   	int3
 45c2737:	cc                   	int3
 45c2738:	cc                   	int3
 45c2739:	cc                   	int3
 45c273a:	cc                   	int3
 45c273b:	cc                   	int3
 45c273c:	cc                   	int3
 45c273d:	cc                   	int3
 45c273e:	cc                   	int3
 45c273f:	cc                   	int3
