# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).SlewAllClocks
# addr 0x4595f00 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004595f00 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).SlewAllClocks@@Base>:
 4595f00:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4595f04:	76 2c                	jbe    4595f32 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).SlewAllClocks@@Base+0x32>
 4595f06:	48 83 ec 18          	sub    $0x18,%rsp
 4595f0a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4595f0f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4595f14:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4595f19:	e8 62 fe ff ff       	call   4595d80 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).SlewMasterClock@@Base>
 4595f1e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4595f23:	e8 d8 fc ff ff       	call   4595c00 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).SlewSlaveClocks@@Base>
 4595f28:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4595f2d:	48 83 c4 18          	add    $0x18,%rsp
 4595f31:	c3                   	ret
 4595f32:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4595f37:	e8 24 e5 9b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4595f3c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4595f41:	eb bd                	jmp    4595f00 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).SlewAllClocks@@Base>
 4595f43:	cc                   	int3
 4595f44:	cc                   	int3
 4595f45:	cc                   	int3
 4595f46:	cc                   	int3
 4595f47:	cc                   	int3
 4595f48:	cc                   	int3
 4595f49:	cc                   	int3
 4595f4a:	cc                   	int3
 4595f4b:	cc                   	int3
 4595f4c:	cc                   	int3
 4595f4d:	cc                   	int3
 4595f4e:	cc                   	int3
 4595f4f:	cc                   	int3
 4595f50:	cc                   	int3
 4595f51:	cc                   	int3
 4595f52:	cc                   	int3
 4595f53:	cc                   	int3
 4595f54:	cc                   	int3
 4595f55:	cc                   	int3
 4595f56:	cc                   	int3
 4595f57:	cc                   	int3
 4595f58:	cc                   	int3
 4595f59:	cc                   	int3
 4595f5a:	cc                   	int3
 4595f5b:	cc                   	int3
 4595f5c:	cc                   	int3
 4595f5d:	cc                   	int3
 4595f5e:	cc                   	int3
 4595f5f:	cc                   	int3
