# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*LinReg).ResetServo
# addr 0x457cfe0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457cfe0 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*LinReg).ResetServo@@Base>:
 457cfe0:	48 8b 00             	mov    (%rax),%rax
 457cfe3:	48 c7 80 18 06 00 00 	movq   $0x0,0x618(%rax)
 457cfea:	00 00 00 00 
 457cfee:	48 c7 80 30 06 00 00 	movq   $0x0,0x630(%rax)
 457cff5:	00 00 00 00 
 457cff9:	48 c7 80 d8 06 00 00 	movq   $0x0,0x6d8(%rax)
 457d000:	00 00 00 00 
 457d004:	f2 0f 10 05 8c 14 f6 	movsd  0xf6148c(%rip),%xmm0        # 54de498 <_IO_stdin_used@@Base+0x8ab498>
 457d00b:	00 
 457d00c:	f2 0f 11 80 f0 06 00 	movsd  %xmm0,0x6f0(%rax)
 457d013:	00 
 457d014:	b9 02 00 00 00       	mov    $0x2,%ecx
 457d019:	eb 25                	jmp    457d040 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*LinReg).ResetServo@@Base+0x60>
 457d01b:	48 8d 51 fe          	lea    -0x2(%rcx),%rdx
 457d01f:	48 c1 e2 05          	shl    $0x5,%rdx
 457d023:	0f 57 c0             	xorps  %xmm0,%xmm0
 457d026:	f2 0f 11 84 10 38 06 	movsd  %xmm0,0x638(%rax,%rdx,1)
 457d02d:	00 00 
 457d02f:	48 c7 84 10 50 06 00 	movq   $0x0,0x650(%rax,%rdx,1)
 457d036:	00 00 00 00 00 
 457d03b:	48 ff c1             	inc    %rcx
 457d03e:	66 90                	xchg   %ax,%ax
 457d040:	48 83 f9 06          	cmp    $0x6,%rcx
 457d044:	7e d5                	jle    457d01b <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*LinReg).ResetServo@@Base+0x3b>
 457d046:	c3                   	ret
 457d047:	cc                   	int3
 457d048:	cc                   	int3
 457d049:	cc                   	int3
 457d04a:	cc                   	int3
 457d04b:	cc                   	int3
 457d04c:	cc                   	int3
 457d04d:	cc                   	int3
 457d04e:	cc                   	int3
 457d04f:	cc                   	int3
 457d050:	cc                   	int3
 457d051:	cc                   	int3
 457d052:	cc                   	int3
 457d053:	cc                   	int3
 457d054:	cc                   	int3
 457d055:	cc                   	int3
 457d056:	cc                   	int3
 457d057:	cc                   	int3
 457d058:	cc                   	int3
 457d059:	cc                   	int3
 457d05a:	cc                   	int3
 457d05b:	cc                   	int3
 457d05c:	cc                   	int3
 457d05d:	cc                   	int3
 457d05e:	cc                   	int3
 457d05f:	cc                   	int3
