# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.runDHT.func2
# addr 0x4b58240 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b58240 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.runDHT.func2@@Base>:
 4b58240:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
 4b58244:	48 89 48 28          	mov    %rcx,0x28(%rax)
 4b58248:	31 c0                	xor    %eax,%eax
 4b5824a:	31 db                	xor    %ebx,%ebx
 4b5824c:	c3                   	ret
 4b5824d:	cc                   	int3
 4b5824e:	cc                   	int3
 4b5824f:	cc                   	int3
 4b58250:	cc                   	int3
 4b58251:	cc                   	int3
 4b58252:	cc                   	int3
 4b58253:	cc                   	int3
 4b58254:	cc                   	int3
 4b58255:	cc                   	int3
 4b58256:	cc                   	int3
 4b58257:	cc                   	int3
 4b58258:	cc                   	int3
 4b58259:	cc                   	int3
 4b5825a:	cc                   	int3
 4b5825b:	cc                   	int3
 4b5825c:	cc                   	int3
 4b5825d:	cc                   	int3
 4b5825e:	cc                   	int3
 4b5825f:	cc                   	int3
