# github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).modifyObservationIfRequired
# addr 0x45a3800 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045a3800 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).modifyObservationIfRequired@@Base>:
 45a3800:	80 b8 f0 00 00 00 00 	cmpb   $0x0,0xf0(%rax)
 45a3807:	74 07                	je     45a3810 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).modifyObservationIfRequired@@Base+0x10>
 45a3809:	c6 83 99 00 00 00 00 	movb   $0x0,0x99(%rbx)
 45a3810:	c3                   	ret
 45a3811:	cc                   	int3
 45a3812:	cc                   	int3
 45a3813:	cc                   	int3
 45a3814:	cc                   	int3
 45a3815:	cc                   	int3
 45a3816:	cc                   	int3
 45a3817:	cc                   	int3
 45a3818:	cc                   	int3
 45a3819:	cc                   	int3
 45a381a:	cc                   	int3
 45a381b:	cc                   	int3
 45a381c:	cc                   	int3
 45a381d:	cc                   	int3
 45a381e:	cc                   	int3
 45a381f:	cc                   	int3
