# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*HeaderField).GetType
# addr 0x459e1a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459e1a0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*HeaderField).GetType@@Base>:
 459e1a0:	0f b6 00             	movzbl (%rax),%eax
 459e1a3:	83 e0 0f             	and    $0xf,%eax
 459e1a6:	c3                   	ret
 459e1a7:	cc                   	int3
 459e1a8:	cc                   	int3
 459e1a9:	cc                   	int3
 459e1aa:	cc                   	int3
 459e1ab:	cc                   	int3
 459e1ac:	cc                   	int3
 459e1ad:	cc                   	int3
 459e1ae:	cc                   	int3
 459e1af:	cc                   	int3
 459e1b0:	cc                   	int3
 459e1b1:	cc                   	int3
 459e1b2:	cc                   	int3
 459e1b3:	cc                   	int3
 459e1b4:	cc                   	int3
 459e1b5:	cc                   	int3
 459e1b6:	cc                   	int3
 459e1b7:	cc                   	int3
 459e1b8:	cc                   	int3
 459e1b9:	cc                   	int3
 459e1ba:	cc                   	int3
 459e1bb:	cc                   	int3
 459e1bc:	cc                   	int3
 459e1bd:	cc                   	int3
 459e1be:	cc                   	int3
 459e1bf:	cc                   	int3
