# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).XXX_DiscardUnknown
# addr 0x4b61220 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61220 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).XXX_DiscardUnknown@@Base>:
 4b61220:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b61224:	76 2e                	jbe    4b61254 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).XXX_DiscardUnknown@@Base+0x34>
 4b61226:	48 83 ec 20          	sub    $0x20,%rsp
 4b6122a:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b6122f:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b61234:	48 8d 1d 15 83 3c 01 	lea    0x13c8315(%rip),%rbx        # 5f29550 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.MessageData,github.com/gogo/protobuf/proto.Message@@Base>
 4b6123b:	48 89 c1             	mov    %rax,%rcx
 4b6123e:	48 8d 05 1b 7c 2d 03 	lea    0x32d7c1b(%rip),%rax        # 7e38e60 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_MessageData@@Base>
 4b61245:	e8 36 40 c8 fe       	call   37e5280 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).DiscardUnknown@@Base>
 4b6124a:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b6124f:	48 83 c4 20          	add    $0x20,%rsp
 4b61253:	c3                   	ret
 4b61254:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b61259:	e8 02 32 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b6125e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b61263:	eb bb                	jmp    4b61220 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).XXX_DiscardUnknown@@Base>
 4b61265:	cc                   	int3
 4b61266:	cc                   	int3
 4b61267:	cc                   	int3
 4b61268:	cc                   	int3
 4b61269:	cc                   	int3
 4b6126a:	cc                   	int3
 4b6126b:	cc                   	int3
 4b6126c:	cc                   	int3
 4b6126d:	cc                   	int3
 4b6126e:	cc                   	int3
 4b6126f:	cc                   	int3
 4b61270:	cc                   	int3
 4b61271:	cc                   	int3
 4b61272:	cc                   	int3
 4b61273:	cc                   	int3
 4b61274:	cc                   	int3
 4b61275:	cc                   	int3
 4b61276:	cc                   	int3
 4b61277:	cc                   	int3
 4b61278:	cc                   	int3
 4b61279:	cc                   	int3
 4b6127a:	cc                   	int3
 4b6127b:	cc                   	int3
 4b6127c:	cc                   	int3
 4b6127d:	cc                   	int3
 4b6127e:	cc                   	int3
 4b6127f:	cc                   	int3
