# github.com/lasselj/timebeat/interactive/api.GetConfigurationTimeSources
# addr 0x4bec3e0 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bec3e0 <github.com/lasselj/timebeat/interactive/api.GetConfigurationTimeSources@@Base>:
 4bec3e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bec3e4:	76 22                	jbe    4bec408 <github.com/lasselj/timebeat/interactive/api.GetConfigurationTimeSources@@Base+0x28>
 4bec3e6:	48 83 ec 10          	sub    $0x10,%rsp
 4bec3ea:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
 4bec3ef:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
 4bec3f4:	e8 e7 ab 82 ff       	call   4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 4bec3f9:	e8 e2 5e 82 ff       	call   44122e0 <github.com/lasselj/timebeat/beater/clocksync/sources.(*TimeSourceStore).GetSourcesForCLI@@Base>
 4bec3fe:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 4bec403:	48 83 c4 10          	add    $0x10,%rsp
 4bec407:	c3                   	ret
 4bec408:	e8 53 80 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bec40d:	eb d1                	jmp    4bec3e0 <github.com/lasselj/timebeat/interactive/api.GetConfigurationTimeSources@@Base>
 4bec40f:	cc                   	int3
 4bec410:	cc                   	int3
 4bec411:	cc                   	int3
 4bec412:	cc                   	int3
 4bec413:	cc                   	int3
 4bec414:	cc                   	int3
 4bec415:	cc                   	int3
 4bec416:	cc                   	int3
 4bec417:	cc                   	int3
 4bec418:	cc                   	int3
 4bec419:	cc                   	int3
 4bec41a:	cc                   	int3
 4bec41b:	cc                   	int3
 4bec41c:	cc                   	int3
 4bec41d:	cc                   	int3
 4bec41e:	cc                   	int3
 4bec41f:	cc                   	int3
