# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).IsProvidingHWTSForSource
# addr 0x4594080 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004594080 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).IsProvidingHWTSForSource@@Base>:
 4594080:	48 8b 48 40          	mov    0x40(%rax),%rcx
 4594084:	0f b6 81 da 00 00 00 	movzbl 0xda(%rcx),%eax
 459408b:	c3                   	ret
 459408c:	cc                   	int3
 459408d:	cc                   	int3
 459408e:	cc                   	int3
 459408f:	cc                   	int3
 4594090:	cc                   	int3
 4594091:	cc                   	int3
 4594092:	cc                   	int3
 4594093:	cc                   	int3
 4594094:	cc                   	int3
 4594095:	cc                   	int3
 4594096:	cc                   	int3
 4594097:	cc                   	int3
 4594098:	cc                   	int3
 4594099:	cc                   	int3
 459409a:	cc                   	int3
 459409b:	cc                   	int3
 459409c:	cc                   	int3
 459409d:	cc                   	int3
 459409e:	cc                   	int3
 459409f:	cc                   	int3
