# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).resetCounters
# addr 0x459cfe0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459cfe0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).resetCounters@@Base>:
 459cfe0:	48 83 ec 08          	sub    $0x8,%rsp
 459cfe4:	48 89 2c 24          	mov    %rbp,(%rsp)
 459cfe8:	48 8d 2c 24          	lea    (%rsp),%rbp
 459cfec:	84 00                	test   %al,(%rax)
 459cfee:	48 8d 78 08          	lea    0x8(%rax),%rdi
 459cff2:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 459cff9:	00 00 
 459cffb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 459d000:	48 89 6c 24 f0       	mov    %rbp,-0x10(%rsp)
 459d005:	48 8d 6c 24 f0       	lea    -0x10(%rsp),%rbp
 459d00a:	e8 b3 9d 9b fd       	call   1f56dc2 <runtime.duffzero@@Base+0x142>
 459d00f:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
 459d013:	44 0f 11 b8 88 00 00 	movups %xmm15,0x88(%rax)
 459d01a:	00 
 459d01b:	48 c7 80 98 00 00 00 	movq   $0x0,0x98(%rax)
 459d022:	00 00 00 00 
 459d026:	48 8b 2c 24          	mov    (%rsp),%rbp
 459d02a:	48 83 c4 08          	add    $0x8,%rsp
 459d02e:	c3                   	ret
 459d02f:	cc                   	int3
 459d030:	cc                   	int3
 459d031:	cc                   	int3
 459d032:	cc                   	int3
 459d033:	cc                   	int3
 459d034:	cc                   	int3
 459d035:	cc                   	int3
 459d036:	cc                   	int3
 459d037:	cc                   	int3
 459d038:	cc                   	int3
 459d039:	cc                   	int3
 459d03a:	cc                   	int3
 459d03b:	cc                   	int3
 459d03c:	cc                   	int3
 459d03d:	cc                   	int3
 459d03e:	cc                   	int3
 459d03f:	cc                   	int3
