# github.com/lasselj/timebeat/beater/clocksync/clients/pps/client.(*Client).resetEnablePPSTimer
# addr 0x45be160 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045be160 <github.com/lasselj/timebeat/beater/clocksync/clients/pps/client.(*Client).resetEnablePPSTimer@@Base>:
 45be160:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45be164:	76 2e                	jbe    45be194 <github.com/lasselj/timebeat/beater/clocksync/clients/pps/client.(*Client).resetEnablePPSTimer@@Base+0x34>
 45be166:	48 83 ec 18          	sub    $0x18,%rsp
 45be16a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 45be16f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 45be174:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 45be17b:	48 bb 00 e4 0b 54 02 	movabs $0x2540be400,%rbx
 45be182:	00 00 00 
 45be185:	e8 16 b3 a0 fd       	call   1fc94a0 <time.(*Timer).Reset@@Base>
 45be18a:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45be18f:	48 83 c4 18          	add    $0x18,%rsp
 45be193:	c3                   	ret
 45be194:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45be199:	e8 c2 62 99 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45be19e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45be1a3:	eb bb                	jmp    45be160 <github.com/lasselj/timebeat/beater/clocksync/clients/pps/client.(*Client).resetEnablePPSTimer@@Base>
 45be1a5:	cc                   	int3
 45be1a6:	cc                   	int3
 45be1a7:	cc                   	int3
 45be1a8:	cc                   	int3
 45be1a9:	cc                   	int3
 45be1aa:	cc                   	int3
 45be1ab:	cc                   	int3
 45be1ac:	cc                   	int3
 45be1ad:	cc                   	int3
 45be1ae:	cc                   	int3
 45be1af:	cc                   	int3
 45be1b0:	cc                   	int3
 45be1b1:	cc                   	int3
 45be1b2:	cc                   	int3
 45be1b3:	cc                   	int3
 45be1b4:	cc                   	int3
 45be1b5:	cc                   	int3
 45be1b6:	cc                   	int3
 45be1b7:	cc                   	int3
 45be1b8:	cc                   	int3
 45be1b9:	cc                   	int3
 45be1ba:	cc                   	int3
 45be1bb:	cc                   	int3
 45be1bc:	cc                   	int3
 45be1bd:	cc                   	int3
 45be1be:	cc                   	int3
 45be1bf:	cc                   	int3
